,Selection ID,Best Back Price,Best Back Size,Best Lay Price,Best Lay Size,Last Price Traded,Total Matched,Status,Removal Date,Adjustment Factor
1,47017083,1.67,6.6,1.79,7.36,1.75,20.72,ACTIVE,,
2,40762513,18.0,8.4,65.0,7.88,,0.0,ACTIVE,,
3,38214962,18.0,5.65,60.0,11.84,,0.0,ACTIVE,,
4,41286638,10.0,9.46,26.0,11.49,,0.0,ACTIVE,,
5,39787308,40.0,5.67,440.0,9.29,340.0,6.21,ACTIVE,,
6,40733455,4.6,32.68,5.7,6.32,4.7,143.31,ACTIVE,,
7,42324350,9.0,6.9,22.0,8.88,10.5,10.0,ACTIVE,,
0,43653365,9.2,6.48,16.5,8.7,17.0,48.62,ACTIVE,,
1,47017083,1.67,6.6,1.79,7.36,1.75,20.72,ACTIVE,,
2,40762513,18.0,8.4,65.0,7.88,,0.0,ACTIVE,,
3,38214962,18.0,5.65,60.0,11.84,,0.0,ACTIVE,,
4,41286638,10.0,10.52,26.0,11.49,,0.0,ACTIVE,,
5,39787308,40.0,5.67,440.0,9.29,340.0,6.21,ACTIVE,,
6,40733455,4.6,32.68,5.7,6.32,4.7,143.31,ACTIVE,,
7,42324350,9.0,8.1,22.0,8.88,10.5,10.0,ACTIVE,,
0,43653365,7.8,5.57,16.5,10.64,12.0,50.63,ACTIVE,,
1,47017083,1.67,6.6,1.79,7.36,1.75,20.72,ACTIVE,,
2,40762513,18.0,8.4,65.0,7.88,,0.0,ACTIVE,,
3,38214962,18.0,5.65,60.0,11.84,,0.0,ACTIVE,,
4,41286638,10.0,9.46,26.0,11.49,,0.0,ACTIVE,,
5,39787308,40.0,5.67,440.0,9.29,340.0,6.21,ACTIVE,,
6,40733455,4.6,32.68,5.7,6.32,4.7,143.31,ACTIVE,,
7,42324350,9.0,6.9,22.0,8.88,10.5,10.0,ACTIVE,,
0,43653365,9.2,6.45,16.5,10.64,12.0,50.63,ACTIVE,,
1,47017083,1.67,6.6,1.79,7.36,1.75,20.72,ACTIVE,,
2,40762513,18.0,8.4,65.0,6.14,,0.0,ACTIVE,,
3,38214962,18.0,5.65,60.0,11.84,,0.0,ACTIVE,,
4,41286638,10.0,9.46,26.0,11.49,,0.0,ACTIVE,,
5,39787308,40.0,5.67,440.0,9.29,340.0,6.21,ACTIVE,,
6,40733455,4.6,32.68,5.7,6.32,4.7,143.31,ACTIVE,,
7,42324350,9.0,6.9,22.0,8.88,10.5,10.0,ACTIVE,,
0,43653365,9.2,6.45,16.5,9.72,12.0,50.63,ACTIVE,,
1,47017083,1.67,6.6,1.79,7.36,1.75,20.72,ACTIVE,,
2,40762513,18.0,8.4,65.0,7.88,,0.0,ACTIVE,,
3,38214962,18.0,5.65,60.0,11.84,,0.0,ACTIVE,,
4,41286638,10.0,9.46,26.0,11.49,,0.0,ACTIVE,,
5,39787308,40.0,5.67,440.0,9.29,340.0,6.21,ACTIVE,,
6,40733455,4.6,32.68,5.7,6.32,4.7,143.31,ACTIVE,,
7,42324350,9.0,6.9,22.0,8.88,10.5,10.0,ACTIVE,,
0,43653365,7.0,6.64,13.5,5.22,12.0,50.63,ACTIVE,,
1,47017083,1.67,6.6,1.79,7.36,1.75,20.72,ACTIVE,,
2,40762513,18.0,8.4,65.0,7.88,,0.0,ACTIVE,,
3,38214962,18.0,5.65,60.0,11.84,,0.0,ACTIVE,,
4,41286638,9.8,5.94,26.0,11.49,,0.0,ACTIVE,,
5,39787308,40.0,5.67,440.0,9.29,340.0,6.21,ACTIVE,,
6,40733455,5.2,13.12,6.0,5.0,5.7,150.1,ACTIVE,,
7,42324350,9.4,6.75,22.0,7.14,12.5,27.4,ACTIVE,,
0,43653365,5.9,8.61,15.0,5.96,13.5,57.24,ACTIVE,,
1,47017083,1.67,6.6,1.77,10.0,1.75,20.72,ACTIVE,,
2,40762513,18.0,8.4,65.0,7.88,,0.0,ACTIVE,,
3,38214962,18.0,12.09,60.0,11.84,,0.0,ACTIVE,,
4,41286638,10.5,5.07,26.0,11.49,,0.0,ACTIVE,,
5,39787308,40.0,5.67,440.0,9.29,340.0,6.21,ACTIVE,,
6,40733455,5.3,8.7,5.9,7.92,5.3,162.41,ACTIVE,,
7,42324350,9.8,7.18,22.0,7.14,12.5,27.4,ACTIVE,,
0,43653365,6.6,5.62,15.0,5.96,13.5,57.24,ACTIVE,,
1,47017083,1.67,6.6,1.77,10.0,1.75,20.72,ACTIVE,,
2,40762513,18.0,8.4,65.0,7.88,,0.0,ACTIVE,,
3,38214962,18.5,5.89,60.0,11.84,,0.0,ACTIVE,,
4,41286638,11.0,7.13,26.0,11.49,,0.0,ACTIVE,,
5,39787308,40.0,5.67,440.0,9.29,340.0,6.21,ACTIVE,,
6,40733455,4.7,9.07,5.8,7.92,5.3,162.41,ACTIVE,,
7,42324350,10.0,8.77,22.0,7.14,12.5,27.4,ACTIVE,,
0,43653365,6.6,5.62,15.0,5.96,13.5,57.24,ACTIVE,,
1,47017083,1.67,6.6,1.77,10.0,1.75,20.72,ACTIVE,,
2,40762513,18.0,8.4,65.0,7.88,,0.0,ACTIVE,,
3,38214962,18.5,5.89,60.0,11.84,,0.0,ACTIVE,,
4,41286638,11.0,7.13,26.0,11.49,,0.0,ACTIVE,,
5,39787308,40.0,5.67,440.0,9.29,340.0,6.21,ACTIVE,,
6,40733455,4.7,9.07,5.8,7.92,5.3,162.41,ACTIVE,,
7,42324350,11.0,9.64,22.0,7.14,12.5,27.4,ACTIVE,,
0,43653365,6.6,5.62,15.0,5.96,13.5,57.24,ACTIVE,,
1,47017083,1.67,6.6,1.77,10.0,1.75,20.72,ACTIVE,,
2,40762513,18.0,8.4,55.0,5.72,,0.0,ACTIVE,,
3,38214962,18.5,5.89,60.0,11.84,,0.0,ACTIVE,,
4,41286638,11.0,7.13,26.0,11.49,,0.0,ACTIVE,,
5,39787308,40.0,5.67,440.0,9.29,340.0,6.21,ACTIVE,,
6,40733455,4.6,34.23,5.8,7.92,5.1,167.49,ACTIVE,,
7,42324350,11.0,5.38,22.0,7.14,12.5,29.39,ACTIVE,,
0,43653365,5.7,6.98,15.0,5.96,13.5,57.24,ACTIVE,,
1,47017083,1.67,6.6,1.96,23.75,1.75,40.71,ACTIVE,,
2,40762513,18.0,8.4,65.0,7.46,,0.0,ACTIVE,,
3,38214962,18.5,5.89,60.0,11.84,,0.0,ACTIVE,,
4,41286638,11.0,7.13,26.0,11.49,,0.0,ACTIVE,,
5,39787308,40.0,5.67,440.0,9.29,340.0,6.21,ACTIVE,,
6,40733455,4.6,34.23,5.8,7.92,5.1,167.49,ACTIVE,,
7,42324350,11.0,5.38,22.0,7.14,12.5,29.39,ACTIVE,,
0,43653365,6.4,7.54,15.0,5.96,13.5,57.24,ACTIVE,,
1,47017083,1.67,6.6,1.94,16.57,1.75,40.71,ACTIVE,,
2,40762513,18.0,8.4,65.0,7.46,,0.0,ACTIVE,,
3,38214962,18.5,5.89,60.0,11.84,,0.0,ACTIVE,,
4,41286638,11.0,7.4,26.0,11.49,,0.0,ACTIVE,,
5,39787308,40.0,5.67,440.0,9.29,340.0,6.21,ACTIVE,,
6,40733455,4.6,34.23,5.8,7.92,5.1,167.49,ACTIVE,,
7,42324350,12.0,9.74,22.0,7.14,12.5,29.39,ACTIVE,,
0,43653365,6.8,5.01,15.0,8.36,13.5,57.24,ACTIVE,,
1,47017083,1.67,6.6,1.93,7.36,1.75,40.71,ACTIVE,,
2,40762513,18.0,24.46,60.0,6.41,,0.0,ACTIVE,,
3,38214962,19.0,5.55,50.0,9.32,,0.0,ACTIVE,,
4,41286638,11.0,28.88,24.0,12.33,,0.0,ACTIVE,,
5,39787308,40.0,5.32,440.0,9.29,340.0,6.21,ACTIVE,,
6,40733455,4.6,34.23,5.8,7.92,5.1,167.49,ACTIVE,,
7,42324350,13.0,5.1,20.0,6.71,12.5,29.39,ACTIVE,,
0,43653365,6.4,7.48,15.0,8.36,13.5,57.24,ACTIVE,,
1,47017083,1.67,6.6,1.91,16.83,1.75,40.71,ACTIVE,,
2,40762513,18.0,24.46,60.0,7.13,,0.0,ACTIVE,,
3,38214962,19.5,5.68,48.0,5.67,,0.0,ACTIVE,,
4,41286638,11.0,28.89,24.0,12.33,,0.0,ACTIVE,,
5,39787308,40.0,5.32,440.0,9.29,340.0,6.21,ACTIVE,,
6,40733455,4.6,34.23,5.8,7.92,5.1,167.49,ACTIVE,,
7,42324350,13.0,5.1,20.0,6.53,12.5,29.39,ACTIVE,,
0,43653365,6.6,8.95,15.0,5.96,13.5,57.24,ACTIVE,,
1,47017083,1.67,6.6,1.89,7.36,1.77,50.71,ACTIVE,,
2,40762513,18.0,24.46,65.0,9.41,,0.0,ACTIVE,,
3,38214962,19.5,5.68,44.0,5.22,,0.0,ACTIVE,,
4,41286638,11.0,28.89,23.0,10.43,,0.0,ACTIVE,,
5,39787308,40.0,5.32,440.0,9.29,340.0,6.21,ACTIVE,,
6,40733455,4.6,34.23,5.8,7.92,5.1,167.49,ACTIVE,,
7,42324350,13.0,17.91,22.0,8.71,12.5,29.39,ACTIVE,,
0,43653365,6.8,6.7,15.0,5.96,13.5,57.24,ACTIVE,,
1,47017083,1.67,6.6,1.89,7.36,1.77,50.71,ACTIVE,,
2,40762513,18.0,24.46,65.0,12.3,,0.0,ACTIVE,,
3,38214962,20.0,7.12,44.0,11.03,,0.0,ACTIVE,,
4,41286638,11.0,28.89,23.0,10.43,,0.0,ACTIVE,,
5,39787308,40.0,5.32,440.0,9.29,340.0,6.21,ACTIVE,,
6,40733455,4.6,34.23,5.8,7.92,5.1,167.49,ACTIVE,,
7,42324350,13.0,17.91,22.0,8.71,12.5,29.39,ACTIVE,,
0,43653365,6.2,5.05,15.0,5.96,13.5,57.24,ACTIVE,,
1,47017083,1.67,6.6,1.88,7.36,1.77,50.71,ACTIVE,,
2,40762513,18.0,24.46,65.0,12.3,,0.0,ACTIVE,,
3,38214962,21.0,11.31,42.0,7.17,,0.0,ACTIVE,,
4,41286638,11.5,9.4,23.0,10.43,,0.0,ACTIVE,,
5,39787308,40.0,5.32,440.0,9.29,340.0,6.21,ACTIVE,,
6,40733455,4.7,11.38,5.8,7.92,5.1,167.49,ACTIVE,,
7,42324350,13.5,11.19,22.0,8.71,12.5,29.39,ACTIVE,,
0,43653365,6.8,5.58,15.0,5.96,13.5,57.24,ACTIVE,,
1,47017083,1.67,6.6,1.88,7.36,1.77,50.71,ACTIVE,,
2,40762513,18.0,24.46,65.0,12.3,,0.0,ACTIVE,,
3,38214962,22.0,6.4,42.0,7.17,,0.0,ACTIVE,,
4,41286638,12.0,8.43,23.0,10.43,,0.0,ACTIVE,,
5,39787308,40.0,5.32,440.0,9.29,340.0,6.21,ACTIVE,,
6,40733455,4.7,11.38,5.8,7.92,5.1,167.49,ACTIVE,,
7,42324350,14.0,6.26,22.0,8.71,12.5,29.39,ACTIVE,,
0,43653365,6.0,5.56,15.0,8.36,13.5,57.24,ACTIVE,,
1,47017083,1.67,6.6,1.87,7.36,1.77,50.71,ACTIVE,,
2,40762513,18.0,24.46,65.0,12.3,,0.0,ACTIVE,,
3,38214962,23.0,13.46,42.0,7.17,,0.0,ACTIVE,,
4,41286638,12.5,23.25,23.0,10.43,,0.0,ACTIVE,,
5,39787308,40.0,5.32,1000.0,5.28,340.0,6.21,ACTIVE,,
6,40733455,4.7,11.38,5.8,7.92,5.1,167.49,ACTIVE,,
7,42324350,14.0,15.79,22.0,8.71,12.5,29.39,ACTIVE,,
0,43653365,5.8,5.56,16.5,9.51,13.5,57.24,ACTIVE,,
1,47017083,1.69,5.86,1.87,7.36,1.69,52.17,ACTIVE,,
2,40762513,18.0,24.46,65.0,12.3,,0.0,ACTIVE,,
3,38214962,24.0,8.91,42.0,7.17,,0.0,ACTIVE,,
4,41286638,13.0,20.1,23.0,10.43,,0.0,ACTIVE,,
5,39787308,42.0,5.62,1000.0,5.28,340.0,6.21,ACTIVE,,
6,40733455,4.7,11.38,5.8,7.92,5.1,167.49,ACTIVE,,
7,42324350,14.0,14.51,22.0,8.71,12.5,29.39,ACTIVE,,
0,43653365,5.9,8.75,16.5,9.51,13.5,57.24,ACTIVE,,
1,47017083,1.69,5.86,1.86,7.36,1.69,52.17,ACTIVE,,
2,40762513,18.0,24.46,65.0,12.3,,0.0,ACTIVE,,
3,38214962,24.0,8.91,42.0,7.17,,0.0,ACTIVE,,
4,41286638,13.5,18.4,23.0,10.43,,0.0,ACTIVE,,
5,39787308,42.0,5.62,1000.0,5.28,340.0,6.21,ACTIVE,,
6,40733455,4.7,11.38,5.8,7.92,5.1,167.49,ACTIVE,,
7,42324350,14.0,14.51,22.0,8.71,12.5,29.39,ACTIVE,,
0,43653365,5.9,7.19,16.5,9.51,13.5,57.24,ACTIVE,,
1,47017083,1.69,5.86,1.98,9.1,1.86,59.13,ACTIVE,,
2,40762513,18.0,24.46,65.0,12.3,,0.0,ACTIVE,,
3,38214962,24.0,8.91,42.0,7.17,,0.0,ACTIVE,,
4,41286638,13.5,7.13,23.0,10.43,,0.0,ACTIVE,,
5,39787308,42.0,5.62,1000.0,5.28,340.0,6.21,ACTIVE,,
6,40733455,4.7,11.38,5.8,7.92,5.1,167.49,ACTIVE,,
7,42324350,14.0,14.51,22.0,8.71,12.5,29.39,ACTIVE,,
0,43653365,6.4,7.65,16.5,9.58,13.5,57.24,ACTIVE,,
1,47017083,1.69,5.86,1.98,9.1,1.86,59.13,ACTIVE,,
2,40762513,18.0,24.46,65.0,12.3,,0.0,ACTIVE,,
3,38214962,24.0,9.03,42.0,7.17,,0.0,ACTIVE,,
4,41286638,14.0,13.56,23.0,10.43,,0.0,ACTIVE,,
5,39787308,44.0,5.62,1000.0,5.28,340.0,6.21,ACTIVE,,
6,40733455,4.7,11.38,5.8,7.92,5.1,167.49,ACTIVE,,
7,42324350,14.0,14.71,22.0,8.71,12.5,29.39,ACTIVE,,
0,43653365,6.2,7.35,16.5,9.58,13.5,57.24,ACTIVE,,
1,47017083,1.69,5.86,1.97,17.36,1.86,59.13,ACTIVE,,
2,40762513,18.0,24.46,65.0,12.3,,0.0,ACTIVE,,
3,38214962,24.0,9.03,42.0,7.17,,0.0,ACTIVE,,
4,41286638,14.0,13.56,23.0,10.43,,0.0,ACTIVE,,
5,39787308,44.0,5.62,1000.0,5.28,340.0,6.21,ACTIVE,,
6,40733455,4.8,7.96,5.8,7.92,5.1,167.49,ACTIVE,,
7,42324350,14.0,14.71,22.0,8.71,12.5,29.39,ACTIVE,,
0,43653365,7.4,6.12,16.5,5.0,15.0,62.04,ACTIVE,,
1,47017083,1.69,5.86,1.96,16.6,1.86,59.13,ACTIVE,,
2,40762513,19.5,9.6,65.0,12.3,,0.0,ACTIVE,,
3,38214962,24.0,9.03,42.0,7.17,,0.0,ACTIVE,,
4,41286638,14.0,13.56,23.0,10.43,,0.0,ACTIVE,,
5,39787308,44.0,5.62,1000.0,5.28,340.0,6.21,ACTIVE,,
6,40733455,4.8,5.67,5.8,7.92,4.8,172.07,ACTIVE,,
7,42324350,14.0,14.71,22.0,8.71,12.5,29.39,ACTIVE,,
0,43653365,7.4,17.62,17.0,7.66,15.0,62.04,ACTIVE,,
1,47017083,1.69,5.86,1.94,7.36,1.86,59.13,ACTIVE,,
2,40762513,20.0,17.76,65.0,12.62,,0.0,ACTIVE,,
3,38214962,24.0,9.57,42.0,7.17,,0.0,ACTIVE,,
4,41286638,14.0,13.56,23.0,10.43,,0.0,ACTIVE,,
5,39787308,44.0,5.62,1000.0,5.28,340.0,6.21,ACTIVE,,
6,40733455,4.8,5.67,5.6,28.58,4.8,172.07,ACTIVE,,
7,42324350,14.0,14.71,22.0,8.71,12.5,29.39,ACTIVE,,
0,43653365,8.4,5.57,17.0,7.66,15.0,62.04,ACTIVE,,
1,47017083,1.69,5.86,1.93,22.0,1.86,59.13,ACTIVE,,
2,40762513,21.0,15.98,65.0,12.62,,0.0,ACTIVE,,
3,38214962,24.0,9.57,42.0,7.17,,0.0,ACTIVE,,
4,41286638,14.0,13.56,23.0,12.17,,0.0,ACTIVE,,
5,39787308,44.0,5.62,1000.0,5.28,340.0,6.21,ACTIVE,,
6,40733455,4.7,6.96,5.6,28.58,4.8,172.07,ACTIVE,,
7,42324350,14.0,14.71,22.0,7.06,12.5,29.39,ACTIVE,,
0,43653365,9.0,5.31,17.0,7.66,15.0,62.04,ACTIVE,,
1,47017083,1.69,5.86,1.92,12.62,1.86,59.13,ACTIVE,,
2,40762513,22.0,9.57,65.0,12.62,,0.0,ACTIVE,,
3,38214962,24.0,9.57,42.0,7.17,,0.0,ACTIVE,,
4,41286638,14.0,13.56,23.0,10.43,,0.0,ACTIVE,,
5,39787308,44.0,5.62,1000.0,5.28,340.0,6.21,ACTIVE,,
6,40733455,4.7,19.99,5.6,28.58,4.8,172.07,ACTIVE,,
7,42324350,14.0,14.71,22.0,7.06,12.5,29.39,ACTIVE,,
0,43653365,8.8,6.18,17.0,7.66,15.0,62.04,ACTIVE,,
1,47017083,1.69,5.86,1.92,12.62,1.86,59.13,ACTIVE,,
2,40762513,24.0,16.87,65.0,12.62,,0.0,ACTIVE,,
3,38214962,24.0,9.57,42.0,7.17,,0.0,ACTIVE,,
4,41286638,14.0,13.56,23.0,10.43,,0.0,ACTIVE,,
5,39787308,44.0,5.62,1000.0,5.28,340.0,6.21,ACTIVE,,
6,40733455,4.7,19.99,5.6,28.58,4.8,172.07,ACTIVE,,
7,42324350,14.0,14.71,20.0,6.18,12.5,29.39,ACTIVE,,
0,43653365,9.6,6.05,12.5,5.22,15.0,62.04,ACTIVE,,
1,47017083,1.67,14.38,1.91,7.36,1.86,59.13,ACTIVE,,
2,40762513,26.0,13.58,65.0,12.62,,0.0,ACTIVE,,
3,38214962,25.0,9.14,42.0,7.17,,0.0,ACTIVE,,
4,41286638,14.5,8.45,23.0,10.43,,0.0,ACTIVE,,
5,39787308,44.0,5.62,1000.0,5.28,340.0,6.21,ACTIVE,,
6,40733455,4.7,23.73,5.6,18.58,5.6,192.08,ACTIVE,,
7,42324350,15.0,11.83,20.0,6.18,12.5,29.39,ACTIVE,,
0,43653365,7.8,5.47,17.0,7.66,15.0,62.04,ACTIVE,,
1,47017083,1.67,5.86,1.9,10.0,1.86,59.13,ACTIVE,,
2,40762513,26.0,13.58,65.0,12.62,,0.0,ACTIVE,,
3,38214962,25.0,9.14,42.0,7.17,,0.0,ACTIVE,,
4,41286638,14.5,8.45,23.0,10.43,,0.0,ACTIVE,,
5,39787308,44.0,5.62,1000.0,5.28,340.0,6.21,ACTIVE,,
6,40733455,4.7,23.73,5.6,13.78,5.6,208.58,ACTIVE,,
7,42324350,15.0,11.83,20.0,6.18,12.5,29.39,ACTIVE,,
0,43653365,8.6,8.71,17.0,9.34,15.0,62.04,ACTIVE,,
1,47017083,1.66,5.6,1.9,10.0,1.86,59.13,ACTIVE,,
2,40762513,26.0,13.58,65.0,12.62,,0.0,ACTIVE,,
3,38214962,25.0,8.6,42.0,7.61,,0.0,ACTIVE,,
4,41286638,15.0,14.03,23.0,12.17,,0.0,ACTIVE,,
5,39787308,44.0,5.62,1000.0,5.28,340.0,6.21,ACTIVE,,
6,40733455,4.9,6.16,5.5,5.45,5.6,208.58,ACTIVE,,
7,42324350,15.0,11.83,20.0,6.18,12.5,29.39,ACTIVE,,
0,43653365,9.0,7.84,17.0,11.39,15.0,62.04,ACTIVE,,
1,47017083,1.67,10.25,1.89,10.0,1.86,59.13,ACTIVE,,
2,40762513,26.0,13.58,65.0,12.62,,0.0,ACTIVE,,
3,38214962,25.0,5.12,42.0,7.61,,0.0,ACTIVE,,
4,41286638,15.5,9.5,23.0,12.17,,0.0,ACTIVE,,
5,39787308,44.0,5.62,1000.0,5.28,340.0,6.21,ACTIVE,,
6,40733455,4.9,6.33,5.5,5.45,5.6,208.58,ACTIVE,,
7,42324350,15.0,11.83,20.0,6.18,12.5,29.39,ACTIVE,,
0,43653365,8.6,6.12,17.0,11.39,15.0,62.04,ACTIVE,,
1,47017083,1.67,5.86,1.89,17.12,1.86,59.13,ACTIVE,,
2,40762513,26.0,13.58,65.0,12.62,,0.0,ACTIVE,,
3,38214962,25.0,5.12,42.0,7.61,,0.0,ACTIVE,,
4,41286638,15.5,9.5,23.0,12.17,,0.0,ACTIVE,,
5,39787308,44.0,5.62,1000.0,5.28,340.0,6.21,ACTIVE,,
6,40733455,4.8,23.01,5.5,5.45,5.6,208.58,ACTIVE,,
7,42324350,15.0,11.83,21.0,6.18,12.5,29.39,ACTIVE,,
0,43653365,9.6,5.8,17.0,11.39,15.0,62.04,ACTIVE,,
1,47017083,1.66,5.6,1.89,17.12,1.86,59.13,ACTIVE,,
2,40762513,26.0,13.58,65.0,12.62,,0.0,ACTIVE,,
3,38214962,25.0,5.12,42.0,7.61,,0.0,ACTIVE,,
4,41286638,15.5,9.5,23.0,12.17,,0.0,ACTIVE,,
5,39787308,44.0,5.62,1000.0,5.28,340.0,6.21,ACTIVE,,
6,40733455,4.8,23.01,5.5,5.45,5.6,208.58,ACTIVE,,
7,42324350,15.0,11.83,21.0,6.18,12.5,29.39,ACTIVE,,
0,43653365,10.0,5.56,17.0,11.32,15.0,62.04,ACTIVE,,
1,47017083,1.66,5.6,1.88,7.36,1.81,59.87,ACTIVE,,
2,40762513,27.0,13.94,65.0,12.62,,0.0,ACTIVE,,
3,38214962,25.0,8.6,42.0,7.61,,0.0,ACTIVE,,
4,41286638,15.5,9.5,23.0,12.17,,0.0,ACTIVE,,
5,39787308,44.0,5.62,1000.0,5.28,340.0,6.21,ACTIVE,,
6,40733455,4.8,23.01,5.5,5.45,5.6,208.58,ACTIVE,,
7,42324350,15.0,11.83,21.0,6.18,12.5,29.39,ACTIVE,,
0,43653365,10.5,11.74,17.0,9.34,15.0,62.04,ACTIVE,,
1,47017083,1.66,5.6,1.88,12.58,1.81,59.87,ACTIVE,,
2,40762513,29.0,7.25,65.0,12.62,,0.0,ACTIVE,,
3,38214962,25.0,8.6,42.0,7.61,,0.0,ACTIVE,,
4,41286638,15.5,9.5,23.0,12.17,,0.0,ACTIVE,,
5,39787308,38.0,6.34,1000.0,5.28,340.0,6.21,ACTIVE,,
6,40733455,4.9,10.65,5.5,5.45,5.6,208.58,ACTIVE,,
7,42324350,15.0,11.83,21.0,6.18,12.5,29.39,ACTIVE,,
0,43653365,10.5,11.74,18.5,6.23,15.0,62.04,ACTIVE,,
1,47017083,1.66,5.6,1.87,7.36,1.81,59.87,ACTIVE,,
2,40762513,29.0,10.73,65.0,12.62,,0.0,ACTIVE,,
3,38214962,25.0,8.6,42.0,7.61,,0.0,ACTIVE,,
4,41286638,15.5,9.5,23.0,12.17,,0.0,ACTIVE,,
5,39787308,38.0,6.64,1000.0,5.94,340.0,6.21,ACTIVE,,
6,40733455,4.9,10.65,5.5,5.45,5.6,208.58,ACTIVE,,
7,42324350,15.0,11.83,21.0,6.18,12.5,29.39,ACTIVE,,
0,43653365,10.5,11.74,17.5,6.63,15.0,62.04,ACTIVE,,
1,47017083,1.66,5.6,1.87,7.36,1.81,59.87,ACTIVE,,
2,40762513,30.0,6.46,65.0,7.56,46.0,0.11,ACTIVE,,
3,38214962,25.0,8.6,42.0,7.61,,0.0,ACTIVE,,
4,41286638,15.5,9.5,23.0,12.17,,0.0,ACTIVE,,
5,39787308,38.0,6.64,1000.0,5.94,340.0,6.21,ACTIVE,,
6,40733455,4.9,8.91,5.6,13.78,5.0,212.58,ACTIVE,,
7,42324350,15.0,11.83,21.0,6.18,12.5,29.39,ACTIVE,,
0,43653365,11.0,5.77,17.0,13.59,15.0,62.04,ACTIVE,,
1,47017083,1.66,5.77,1.87,7.36,1.81,59.87,ACTIVE,,
2,40762513,32.0,8.63,65.0,7.39,46.0,0.46,ACTIVE,,
3,38214962,25.0,8.6,42.0,7.61,,0.0,ACTIVE,,
4,41286638,15.5,9.71,23.0,12.17,,0.0,ACTIVE,,
5,39787308,38.0,6.64,1000.0,8.04,340.0,6.21,ACTIVE,,
6,40733455,4.7,23.26,5.5,5.19,4.9,224.03,ACTIVE,,
7,42324350,15.0,11.83,21.0,6.18,12.5,29.39,ACTIVE,,
0,43653365,10.5,6.21,17.0,15.34,12.0,65.94,ACTIVE,,
1,47017083,1.66,5.77,1.87,7.36,1.81,59.87,ACTIVE,,
