,Selection ID,Best Back Price,Best Back Size,Best Lay Price,Best Lay Size,Last Price Traded,Total Matched,Status,Removal Date,Adjustment Factor
2,40762513,32.0,8.63,65.0,7.3,46.0,0.64,ACTIVE,,
3,38214962,25.0,8.6,42.0,7.61,,0.0,ACTIVE,,
4,41286638,15.5,9.71,23.0,12.17,,0.0,ACTIVE,,
5,39787308,38.0,6.64,1000.0,8.76,340.0,6.21,ACTIVE,,
6,40733455,4.7,23.28,5.5,5.19,4.9,224.03,ACTIVE,,
7,42324350,15.0,11.83,21.0,6.18,12.5,29.39,ACTIVE,,
0,43653365,10.5,6.21,13.5,5.22,12.0,65.94,ACTIVE,,
1,47017083,1.68,5.8,1.79,6.96,1.81,59.87,ACTIVE,,
2,40762513,32.0,8.63,65.0,7.18,48.0,0.87,ACTIVE,,
3,38214962,25.0,5.12,42.0,7.61,,0.0,ACTIVE,,
4,41286638,15.5,9.71,23.0,12.17,,0.0,ACTIVE,,
5,39787308,38.0,6.64,1000.0,8.76,340.0,6.21,ACTIVE,,
6,40733455,4.7,19.99,5.5,6.95,4.8,224.23,ACTIVE,,
7,42324350,15.0,11.83,21.0,6.18,12.5,29.39,ACTIVE,,
0,43653365,10.5,5.63,17.0,13.8,12.0,65.94,ACTIVE,,
1,47017083,1.66,5.77,1.87,7.36,1.81,59.87,ACTIVE,,
2,40762513,32.0,8.63,65.0,7.06,48.0,1.11,ACTIVE,,
3,38214962,25.0,5.12,42.0,7.61,,0.0,ACTIVE,,
4,41286638,15.5,9.71,23.0,12.17,,0.0,ACTIVE,,
5,39787308,38.0,6.64,1000.0,8.76,340.0,6.21,ACTIVE,,
6,40733455,4.7,19.99,5.5,6.95,4.8,224.23,ACTIVE,,
7,42324350,15.0,11.83,21.0,6.18,12.5,29.39,ACTIVE,,
0,43653365,10.5,6.21,15.0,5.33,12.0,65.94,ACTIVE,,
1,47017083,1.66,11.47,1.87,7.36,1.81,59.87,ACTIVE,,
2,40762513,32.0,8.63,75.0,10.2,48.0,1.35,ACTIVE,,
3,38214962,25.0,5.12,42.0,7.61,,0.0,ACTIVE,,
4,41286638,15.5,9.71,23.0,12.17,,0.0,ACTIVE,,
5,39787308,38.0,6.64,1000.0,8.76,340.0,6.21,ACTIVE,,
6,40733455,4.7,19.99,5.5,6.95,4.8,224.23,ACTIVE,,
7,42324350,15.0,11.83,21.0,6.18,12.5,29.39,ACTIVE,,
0,43653365,10.5,6.21,15.0,5.33,12.0,65.94,ACTIVE,,
1,47017083,1.76,5.0,1.87,7.36,1.81,59.87,ACTIVE,,
2,40762513,32.0,8.63,75.0,12.31,48.0,1.47,ACTIVE,,
3,38214962,25.0,5.12,42.0,7.61,,0.0,ACTIVE,,
4,41286638,15.5,9.71,23.0,12.17,,0.0,ACTIVE,,
5,39787308,38.0,6.64,1000.0,8.76,340.0,6.21,ACTIVE,,
6,40733455,4.8,28.86,5.5,6.95,4.8,224.23,ACTIVE,,
7,42324350,15.0,11.83,21.0,6.18,12.5,29.39,ACTIVE,,
0,43653365,10.5,6.21,15.0,7.55,12.0,65.94,ACTIVE,,
1,47017083,1.76,5.0,1.87,7.36,1.81,59.87,ACTIVE,,
2,40762513,32.0,8.63,75.0,12.19,48.0,1.7,ACTIVE,,
3,38214962,25.0,5.12,42.0,7.61,,0.0,ACTIVE,,
4,41286638,15.5,9.71,23.0,12.17,,0.0,ACTIVE,,
5,39787308,38.0,6.64,1000.0,8.76,340.0,6.21,ACTIVE,,
6,40733455,4.8,28.86,5.5,6.95,4.8,224.23,ACTIVE,,
7,42324350,15.0,11.83,21.0,6.18,12.5,29.39,ACTIVE,,
0,43653365,10.5,5.63,15.0,7.55,12.0,65.94,ACTIVE,,
1,47017083,1.76,5.0,1.86,7.36,1.81,59.87,ACTIVE,,
2,40762513,32.0,8.63,75.0,12.19,48.0,1.7,ACTIVE,,
3,38214962,25.0,5.12,42.0,7.61,,0.0,ACTIVE,,
4,41286638,15.5,9.71,23.0,12.17,,0.0,ACTIVE,,
5,39787308,38.0,6.64,1000.0,8.76,340.0,6.21,ACTIVE,,
6,40733455,4.7,19.99,5.5,6.95,4.8,224.23,ACTIVE,,
7,42324350,15.0,11.83,20.0,6.18,12.5,29.39,ACTIVE,,
0,43653365,10.5,5.63,15.0,7.55,12.0,65.94,ACTIVE,,
1,47017083,1.78,5.0,1.86,7.36,1.81,59.87,ACTIVE,,
2,40762513,32.0,8.63,75.0,12.19,48.0,1.7,ACTIVE,,
3,38214962,25.0,5.12,42.0,7.61,,0.0,ACTIVE,,
4,41286638,15.5,9.71,23.0,12.17,,0.0,ACTIVE,,
5,39787308,38.0,6.64,1000.0,8.76,340.0,6.21,ACTIVE,,
6,40733455,4.7,19.99,5.5,6.95,4.8,224.23,ACTIVE,,
7,42324350,15.0,11.83,20.0,6.18,12.5,29.39,ACTIVE,,
0,43653365,10.5,6.21,15.0,7.55,12.0,65.94,ACTIVE,,
1,47017083,1.78,5.0,1.86,7.36,1.81,59.87,ACTIVE,,
2,40762513,32.0,8.63,75.0,12.19,48.0,1.7,ACTIVE,,
3,38214962,25.0,5.12,42.0,7.61,,0.0,ACTIVE,,
4,41286638,15.5,9.71,23.0,12.17,,0.0,ACTIVE,,
5,39787308,38.0,6.64,1000.0,8.76,340.0,6.21,ACTIVE,,
6,40733455,4.7,19.99,5.5,6.95,4.8,224.23,ACTIVE,,
7,42324350,15.0,15.31,20.0,6.18,12.5,29.39,ACTIVE,,
0,43653365,10.5,6.21,15.0,7.55,12.0,65.94,ACTIVE,,
1,47017083,1.78,5.0,1.86,157.36,1.81,59.87,ACTIVE,,
2,40762513,32.0,9.05,75.0,12.19,48.0,1.7,ACTIVE,,
3,38214962,25.0,5.12,42.0,7.61,,0.0,ACTIVE,,
4,41286638,15.5,9.71,23.0,12.17,,0.0,ACTIVE,,
5,39787308,38.0,6.64,1000.0,8.76,340.0,6.21,ACTIVE,,
6,40733455,4.7,19.99,5.5,6.95,4.8,224.23,ACTIVE,,
7,42324350,15.0,15.31,20.0,6.18,12.5,29.39,ACTIVE,,
0,43653365,10.5,6.21,15.0,7.55,12.0,65.94,ACTIVE,,
1,47017083,1.78,5.0,1.85,5.22,1.81,59.87,ACTIVE,,
2,40762513,32.0,9.05,75.0,7.19,48.0,1.7,ACTIVE,,
3,38214962,25.0,5.12,42.0,7.61,,0.0,ACTIVE,,
4,41286638,15.5,9.71,23.0,12.17,,0.0,ACTIVE,,
5,39787308,38.0,5.92,1000.0,8.76,340.0,6.21,ACTIVE,,
6,40733455,4.7,24.86,5.5,6.95,4.8,224.23,ACTIVE,,
7,42324350,15.0,15.31,20.0,6.18,12.5,29.39,ACTIVE,,
0,43653365,10.5,5.63,15.0,7.55,12.0,65.94,ACTIVE,,
1,47017083,1.78,5.0,1.84,150.0,1.81,59.87,ACTIVE,,
2,40762513,32.0,9.05,75.0,7.19,48.0,1.7,ACTIVE,,
3,38214962,25.0,5.12,42.0,7.61,,0.0,ACTIVE,,
4,41286638,15.5,9.71,23.0,12.17,,0.0,ACTIVE,,
5,39787308,38.0,5.92,1000.0,8.76,340.0,6.21,ACTIVE,,
6,40733455,4.7,24.86,5.5,6.95,4.8,224.23,ACTIVE,,
7,42324350,15.0,15.31,20.0,6.18,12.5,29.39,ACTIVE,,
0,43653365,10.5,5.63,15.0,7.55,12.0,65.94,ACTIVE,,
1,47017083,1.78,5.0,1.84,150.0,1.81,59.87,ACTIVE,,
2,40762513,32.0,9.05,75.0,7.19,48.0,1.7,ACTIVE,,
3,38214962,25.0,5.12,42.0,7.61,,0.0,ACTIVE,,
4,41286638,15.5,9.71,23.0,12.17,,0.0,ACTIVE,,
5,39787308,38.0,5.92,1000.0,8.76,340.0,6.21,ACTIVE,,
6,40733455,4.7,24.86,5.5,6.95,4.8,224.23,ACTIVE,,
7,42324350,15.0,15.31,20.0,6.18,12.5,29.39,ACTIVE,,
0,43653365,11.5,7.23,13.0,5.22,12.0,65.94,ACTIVE,,
1,47017083,1.78,5.0,1.84,150.0,1.81,59.87,ACTIVE,,
2,40762513,32.0,9.05,75.0,7.19,48.0,1.7,ACTIVE,,
3,38214962,25.0,5.12,42.0,7.61,,0.0,ACTIVE,,
4,41286638,15.5,9.71,23.0,12.17,,0.0,ACTIVE,,
5,39787308,38.0,5.92,1000.0,8.76,340.0,6.21,ACTIVE,,
6,40733455,4.7,24.86,5.5,6.95,4.8,224.23,ACTIVE,,
7,42324350,15.0,15.31,21.0,6.18,12.5,29.39,ACTIVE,,
0,43653365,12.0,5.7,14.5,5.24,12.0,65.94,ACTIVE,,
1,47017083,1.78,5.0,1.84,150.0,1.81,59.87,ACTIVE,,
2,40762513,32.0,9.05,75.0,7.19,48.0,1.7,ACTIVE,,
3,38214962,25.0,5.12,42.0,7.61,,0.0,ACTIVE,,
4,41286638,15.5,9.71,23.0,12.17,,0.0,ACTIVE,,
5,39787308,38.0,5.92,1000.0,8.76,340.0,6.21,ACTIVE,,
6,40733455,4.7,24.86,5.5,6.95,4.8,224.23,ACTIVE,,
7,42324350,15.0,15.31,21.0,6.18,12.5,29.39,ACTIVE,,
0,43653365,11.5,16.17,14.0,5.31,12.0,65.94,ACTIVE,,
1,47017083,1.78,5.0,1.83,155.67,1.81,59.87,ACTIVE,,
2,40762513,32.0,9.05,75.0,7.19,48.0,1.7,ACTIVE,,
3,38214962,25.0,5.12,42.0,7.61,,0.0,ACTIVE,,
4,41286638,15.5,9.71,23.0,12.17,,0.0,ACTIVE,,
5,39787308,38.0,5.92,1000.0,8.76,340.0,6.21,ACTIVE,,
6,40733455,4.7,24.86,5.5,6.95,4.8,224.23,ACTIVE,,
7,42324350,15.0,15.31,21.0,6.18,12.5,29.39,ACTIVE,,
0,43653365,11.5,15.84,13.5,5.22,13.0,66.12,ACTIVE,,
1,47017083,1.78,5.0,1.83,155.67,1.81,59.87,ACTIVE,,
2,40762513,32.0,9.05,75.0,7.19,48.0,1.7,ACTIVE,,
3,38214962,25.0,5.12,42.0,7.61,,0.0,ACTIVE,,
4,41286638,15.5,9.71,23.0,12.17,,0.0,ACTIVE,,
5,39787308,40.0,6.37,1000.0,8.76,340.0,6.21,ACTIVE,,
6,40733455,4.7,24.86,5.5,6.95,4.8,224.23,ACTIVE,,
7,42324350,15.0,15.31,21.0,6.18,12.5,29.39,ACTIVE,,
0,43653365,11.5,15.84,13.5,5.22,13.0,66.12,ACTIVE,,
1,47017083,1.78,5.0,1.8,155.0,1.81,59.87,ACTIVE,,
2,40762513,32.0,8.63,75.0,6.76,48.0,1.7,ACTIVE,,
3,38214962,25.0,8.04,42.0,10.53,,0.0,ACTIVE,,
4,41286638,15.5,9.92,23.0,11.73,,0.0,ACTIVE,,
5,39787308,40.0,5.64,1000.0,8.76,340.0,6.21,ACTIVE,,
6,40733455,4.7,24.86,5.5,5.21,4.8,224.23,ACTIVE,,
7,42324350,15.0,15.31,21.0,5.45,12.5,29.39,ACTIVE,,
0,43653365,12.0,8.88,13.5,5.22,13.0,66.12,ACTIVE,,
1,47017083,1.68,40.98,1.8,150.23,1.78,69.86,ACTIVE,,
2,40762513,32.0,13.82,80.0,11.08,48.0,4.78,ACTIVE,,
3,38214962,25.0,8.04,42.0,10.53,,0.0,ACTIVE,,
4,41286638,16.0,9.21,23.0,11.73,,0.0,ACTIVE,,
5,39787308,40.0,9.0,1000.0,9.77,340.0,6.21,ACTIVE,,
6,40733455,4.7,24.86,5.4,5.17,4.8,224.23,ACTIVE,,
7,42324350,15.0,16.27,22.0,7.17,12.5,29.39,ACTIVE,,
0,43653365,11.5,20.26,16.5,11.26,13.5,76.57,ACTIVE,,
1,47017083,1.69,8.49,1.79,9.18,1.78,69.86,ACTIVE,,
2,40762513,32.0,13.82,80.0,11.08,48.0,4.78,ACTIVE,,
3,38214962,25.0,8.04,42.0,10.53,,0.0,ACTIVE,,
4,41286638,16.0,9.21,23.0,9.99,,0.0,ACTIVE,,
5,39787308,40.0,9.0,1000.0,9.77,340.0,6.21,ACTIVE,,
6,40733455,4.7,24.86,5.3,8.43,4.8,224.23,ACTIVE,,
7,42324350,15.0,16.27,22.0,7.17,12.5,29.39,ACTIVE,,
0,43653365,13.0,9.48,17.0,8.63,14.5,77.02,ACTIVE,,
1,47017083,1.67,5.61,1.79,11.48,1.7,111.64,ACTIVE,,
2,40762513,34.0,5.67,80.0,11.08,48.0,4.78,ACTIVE,,
3,38214962,26.0,9.13,42.0,10.53,,0.0,ACTIVE,,
4,41286638,16.0,13.84,23.0,9.99,,0.0,ACTIVE,,
5,39787308,40.0,9.0,1000.0,9.77,340.0,6.21,ACTIVE,,
6,40733455,4.7,24.86,5.4,5.17,4.8,224.23,ACTIVE,,
7,42324350,15.0,16.27,22.0,5.43,12.5,29.39,ACTIVE,,
0,43653365,13.5,20.58,17.0,8.63,14.5,77.02,ACTIVE,,
1,47017083,1.65,5.61,1.78,7.74,1.7,111.64,ACTIVE,,
2,40762513,36.0,10.96,70.0,9.56,48.0,4.78,ACTIVE,,
3,38214962,24.0,7.79,42.0,10.53,,0.0,ACTIVE,,
4,41286638,16.0,13.84,23.0,9.99,,0.0,ACTIVE,,
5,39787308,40.0,9.0,1000.0,9.77,340.0,6.21,ACTIVE,,
6,40733455,4.7,24.86,5.4,5.17,4.8,224.23,ACTIVE,,
7,42324350,15.0,16.27,22.0,5.43,12.5,29.39,ACTIVE,,
0,43653365,13.5,26.34,17.0,8.63,14.5,77.02,ACTIVE,,
1,47017083,1.67,11.99,1.79,7.3,1.67,131.14,ACTIVE,,
2,40762513,40.0,8.75,60.0,5.67,48.0,4.78,ACTIVE,,
3,38214962,24.0,7.79,42.0,30.53,,0.0,ACTIVE,,
4,41286638,16.0,13.84,23.0,29.99,,0.0,ACTIVE,,
5,39787308,48.0,7.48,1000.0,9.77,340.0,6.21,ACTIVE,,
6,40733455,4.7,24.86,5.3,8.43,4.8,224.23,ACTIVE,,
7,42324350,15.0,16.27,22.0,5.43,12.5,29.39,ACTIVE,,
0,43653365,14.0,12.4,17.0,6.89,14.5,77.02,ACTIVE,,
1,47017083,1.67,11.99,1.79,12.31,1.67,131.14,ACTIVE,,
2,40762513,40.0,5.26,80.0,11.03,50.0,6.22,ACTIVE,,
3,38214962,24.0,7.79,42.0,27.17,,0.0,ACTIVE,,
4,41286638,16.0,13.84,23.0,29.99,,0.0,ACTIVE,,
5,39787308,46.0,24.32,1000.0,9.77,340.0,6.21,ACTIVE,,
6,40733455,4.8,20.0,5.4,5.17,4.8,224.23,ACTIVE,,
7,42324350,15.0,18.34,20.0,14.47,20.0,51.89,ACTIVE,,
0,43653365,14.0,32.63,17.0,6.89,14.5,77.02,ACTIVE,,
1,47017083,1.67,9.49,1.77,8.42,1.67,146.14,ACTIVE,,
2,40762513,42.0,20.34,80.0,13.43,50.0,6.22,ACTIVE,,
3,38214962,24.0,7.79,42.0,37.9,,0.0,ACTIVE,,
4,41286638,16.0,13.84,23.0,29.99,,0.0,ACTIVE,,
5,39787308,48.0,9.23,1000.0,9.77,340.0,6.21,ACTIVE,,
6,40733455,4.8,20.0,5.3,24.32,4.8,224.23,ACTIVE,,
7,42324350,16.0,7.91,20.0,7.97,20.0,64.89,ACTIVE,,
0,43653365,14.0,33.21,17.0,6.89,14.5,77.02,ACTIVE,,
1,47017083,1.66,13.36,1.78,12.29,1.67,146.14,ACTIVE,,
2,40762513,42.0,25.6,80.0,6.03,50.0,6.22,ACTIVE,,
3,38214962,24.0,7.79,38.0,11.12,,0.0,ACTIVE,,
4,41286638,16.0,13.84,23.0,29.99,,0.0,ACTIVE,,
5,39787308,60.0,8.71,1000.0,9.77,340.0,6.21,ACTIVE,,
6,40733455,4.8,20.02,5.3,13.57,5.3,245.74,ACTIVE,,
7,42324350,16.5,7.95,20.0,7.97,20.0,64.89,ACTIVE,,
0,43653365,14.0,13.21,17.0,8.65,14.5,77.02,ACTIVE,,
1,47017083,1.64,30.43,1.78,12.29,1.67,253.53,ACTIVE,,
2,40762513,42.0,25.6,80.0,6.03,50.0,6.22,ACTIVE,,
3,38214962,24.0,7.79,40.0,28.34,,0.0,ACTIVE,,
4,41286638,16.0,13.84,23.0,29.99,,0.0,ACTIVE,,
5,39787308,60.0,9.28,1000.0,9.77,340.0,6.21,ACTIVE,,
6,40733455,4.8,20.02,5.3,13.57,5.2,247.62,ACTIVE,,
7,42324350,16.5,9.24,20.0,7.97,20.0,64.89,ACTIVE,,
0,43653365,14.5,28.27,17.0,6.89,14.5,77.02,ACTIVE,,
1,47017083,1.65,9.95,1.76,8.87,1.67,253.53,ACTIVE,,
2,40762513,44.0,24.14,80.0,6.03,50.0,6.22,ACTIVE,,
3,38214962,24.0,7.79,36.0,28.34,,0.0,ACTIVE,,
4,41286638,16.0,13.84,23.0,29.99,,0.0,ACTIVE,,
5,39787308,70.0,7.4,1000.0,9.77,340.0,6.21,ACTIVE,,
6,40733455,4.8,20.02,5.3,13.57,5.2,247.62,ACTIVE,,
7,42324350,16.5,9.24,20.0,7.97,20.0,64.89,ACTIVE,,
0,43653365,14.5,27.69,17.0,8.65,14.5,77.02,ACTIVE,,
1,47017083,1.67,42.66,1.77,12.29,1.67,253.53,ACTIVE,,
2,40762513,46.0,7.94,80.0,6.03,50.0,6.22,ACTIVE,,
3,38214962,24.0,7.07,36.0,28.34,27.0,1.41,ACTIVE,,
4,41286638,16.0,13.84,23.0,29.99,,0.0,ACTIVE,,
5,39787308,70.0,11.27,1000.0,9.77,340.0,6.21,ACTIVE,,
6,40733455,4.9,5.09,5.3,13.57,5.2,247.62,ACTIVE,,
7,42324350,16.5,9.24,20.0,7.97,20.0,64.89,ACTIVE,,
0,43653365,15.0,9.58,17.0,8.65,14.5,77.02,ACTIVE,,
1,47017083,1.68,12.68,1.76,8.87,1.67,253.53,ACTIVE,,
2,40762513,46.0,27.61,80.0,6.08,50.0,7.55,ACTIVE,,
3,38214962,24.0,8.71,36.0,28.71,27.0,7.81,ACTIVE,,
4,41286638,16.0,13.84,22.0,25.22,,0.0,ACTIVE,,
5,39787308,85.0,8.78,1000.0,9.77,340.0,6.21,ACTIVE,,
6,40733455,4.9,5.09,5.3,13.57,5.2,247.62,ACTIVE,,
7,42324350,16.5,11.55,20.0,7.97,20.0,64.89,ACTIVE,,
0,43653365,15.0,11.34,19.0,5.41,17.0,94.32,ACTIVE,,
1,47017083,1.69,6.27,1.78,12.29,1.76,323.17,ACTIVE,,
2,40762513,48.0,8.96,80.0,6.08,50.0,7.55,ACTIVE,,
3,38214962,24.0,8.71,36.0,27.71,29.0,9.81,ACTIVE,,
4,41286638,16.0,13.84,22.0,25.22,,0.0,ACTIVE,,
5,39787308,90.0,5.16,840.0,5.09,340.0,6.21,ACTIVE,,
6,40733455,4.9,5.09,5.3,13.57,5.2,247.62,ACTIVE,,
7,42324350,16.5,11.55,20.0,7.97,20.0,64.89,ACTIVE,,
0,43653365,16.5,6.82,19.5,17.31,17.0,94.32,ACTIVE,,
1,47017083,1.65,7.86,1.77,7.29,1.68,382.88,ACTIVE,,
2,40762513,48.0,27.67,80.0,6.08,50.0,7.55,ACTIVE,,
3,38214962,24.0,6.4,34.0,21.74,29.0,9.81,ACTIVE,,
4,41286638,16.0,12.52,22.0,25.22,,0.0,ACTIVE,,
5,39787308,85.0,7.94,840.0,5.09,340.0,6.21,ACTIVE,,
6,40733455,4.9,5.09,5.3,7.57,5.3,259.62,ACTIVE,,
7,42324350,16.5,9.24,20.0,7.97,20.0,64.89,ACTIVE,,
0,43653365,16.0,22.0,19.5,13.83,17.0,94.32,ACTIVE,,
1,47017083,1.68,7.66,1.77,7.29,1.68,382.88,ACTIVE,,
2,40762513,50.0,8.44,70.0,7.1,50.0,37.54,ACTIVE,,
3,38214962,21.0,8.0,34.0,45.1,29.0,9.81,ACTIVE,,
4,41286638,16.0,12.52,21.0,46.98,,0.0,ACTIVE,,
5,39787308,100.0,42.62,840.0,5.04,180.0,6.3,ACTIVE,,
6,40733455,4.9,5.09,5.7,7.79,5.3,259.62,ACTIVE,,
7,42324350,16.5,5.92,20.0,27.97,20.0,64.89,ACTIVE,,
0,43653365,17.0,26.89,21.0,7.01,17.0,94.32,ACTIVE,,
1,47017083,1.68,7.66,1.76,8.87,1.68,382.88,ACTIVE,,
2,40762513,50.0,8.44,70.0,7.1,50.0,37.54,ACTIVE,,
3,38214962,23.0,7.16,34.0,45.1,25.0,10.05,ACTIVE,,
4,41286638,16.0,8.65,21.0,46.98,,0.0,ACTIVE,,
5,39787308,100.0,41.18,840.0,5.53,180.0,6.64,ACTIVE,,
6,40733455,4.9,5.09,5.7,12.79,5.3,259.62,ACTIVE,,
7,42324350,16.5,5.92,20.0,27.97,20.0,64.89,ACTIVE,,
0,43653365,17.5,29.86,22.0,5.11,17.0,94.32,ACTIVE,,
1,47017083,1.68,27.66,1.76,8.87,1.68,382.88,ACTIVE,,
2,40762513,50.0,28.44,80.0,7.62,50.0,37.54,ACTIVE,,
3,38214962,23.0,6.56,34.0,45.1,25.0,11.23,ACTIVE,,
4,41286638,16.0,8.65,21.0,46.98,,0.0,ACTIVE,,
5,39787308,120.0,41.29,840.0,5.53,180.0,6.64,ACTIVE,,
6,40733455,4.9,5.09,5.7,12.79,5.3,259.62,ACTIVE,,
7,42324350,16.5,9.24,20.0,27.97,20.0,64.89,ACTIVE,,
0,43653365,18.5,20.18,22.0,9.1,19.0,108.18,ACTIVE,,
1,47017083,1.67,8.87,1.76,18.87,1.68,422.88,ACTIVE,,
2,40762513,50.0,33.44,80.0,7.62,50.0,37.54,ACTIVE,,
3,38214962,25.0,8.29,34.0,50.1,25.0,13.14,ACTIVE,,
4,41286638,18.0,7.52,21.0,50.24,,0.0,ACTIVE,,
5,39787308,120.0,43.41,840.0,5.5,180.0,6.7,ACTIVE,,
6,40733455,4.9,10.07,5.6,6.05,5.3,259.62,ACTIVE,,
7,42324350,16.5,9.24,20.0,35.74,18.0,67.16,ACTIVE,,
0,43653365,18.5,39.16,22.0,17.82,18.5,119.52,ACTIVE,,
1,47017083,1.67,8.87,1.76,18.87,1.68,422.88,ACTIVE,,
2,40762513,55.0,22.98,80.0,7.62,50.0,37.54,ACTIVE,,
3,38214962,25.0,7.81,34.0,50.1,25.0,14.09,ACTIVE,,
4,41286638,15.0,11.44,20.0,5.88,,0.0,ACTIVE,,
5,39787308,140.0,43.78,970.0,7.59,190.0,9.64,ACTIVE,,
6,40733455,4.9,10.07,5.6,6.05,5.3,259.62,ACTIVE,,
7,42324350,16.5,9.24,19.5,6.73,18.0,69.56,ACTIVE,,
0,43653365,18.5,39.16,22.0,17.82,18.5,119.52,ACTIVE,,
1,47017083,1.65,5.61,1.75,16.74,1.67,458.44,ACTIVE,,
2,40762513,55.0,27.98,80.0,7.62,50.0,37.54,ACTIVE,,
3,38214962,25.0,7.33,34.0,50.1,25.0,15.03,ACTIVE,,
4,41286638,16.0,5.76,20.0,11.98,,0.0,ACTIVE,,
5,39787308,150.0,7.51,970.0,7.59,190.0,9.64,ACTIVE,,
6,40733455,4.9,10.07,5.3,7.57,5.3,259.62,ACTIVE,,
7,42324350,16.5,8.28,18.0,25.0,18.0,69.56,ACTIVE,,
0,43653365,19.0,8.85,22.0,14.34,18.5,119.88,ACTIVE,,
1,47017083,1.65,6.48,1.75,12.45,1.74,458.75,ACTIVE,,
2,40762513,55.0,27.98,80.0,7.62,50.0,37.54,ACTIVE,,
3,38214962,25.0,7.33,34.0,49.14,25.0,15.03,ACTIVE,,
4,41286638,17.5,7.72,20.0,46.74,,0.0,ACTIVE,,
5,39787308,150.0,7.51,970.0,7.59,190.0,9.64,ACTIVE,,
6,40733455,4.9,10.07,5.3,7.57,5.3,259.62,ACTIVE,,
7,42324350,16.5,6.8,18.0,25.0,17.0,72.52,ACTIVE,,
0,43653365,19.0,10.64,22.0,9.43,22.0,121.14,ACTIVE,,
1,47017083,1.65,7.0,1.75,14.96,1.71,712.43,ACTIVE,,
2,40762513,55.0,27.98,80.0,7.22,70.0,37.94,ACTIVE,,
3,38214962,25.0,7.33,32.0,45.01,32.0,15.9,ACTIVE,,
