,Selection ID,Best Back Price,Best Back Size,Best Lay Price,Best Lay Size,Last Price Traded,Total Matched,Status,Removal Date,Adjustment Factor
4,41286638,16.0,9.08,20.0,50.24,20.0,1.39,ACTIVE,,
5,39787308,150.0,22.29,970.0,7.49,290.0,23.74,ACTIVE,,
6,40733455,4.9,10.07,5.6,6.43,5.4,279.89,ACTIVE,,
7,42324350,16.5,6.78,18.0,12.96,16.5,95.09,ACTIVE,,
0,43653365,19.5,6.42,22.0,9.93,19.5,121.16,ACTIVE,,
1,47017083,1.67,7.0,1.75,13.38,1.71,712.43,ACTIVE,,
2,40762513,55.0,27.98,80.0,7.22,70.0,37.94,ACTIVE,,
3,38214962,25.0,7.33,32.0,50.01,32.0,15.9,ACTIVE,,
4,41286638,18.5,5.68,19.5,25.0,20.0,1.39,ACTIVE,,
5,39787308,150.0,22.29,970.0,7.49,290.0,23.74,ACTIVE,,
6,40733455,4.9,10.07,5.7,5.22,5.4,279.89,ACTIVE,,
7,42324350,16.5,6.77,18.0,12.96,16.5,95.12,ACTIVE,,
0,43653365,19.5,6.42,22.0,9.43,19.5,121.16,ACTIVE,,
1,47017083,1.67,5.5,1.75,13.34,1.68,726.82,ACTIVE,,
2,40762513,55.0,27.98,80.0,7.08,70.0,37.94,ACTIVE,,
3,38214962,21.0,20.71,25.0,13.33,25.0,30.56,ACTIVE,,
4,41286638,17.5,6.28,19.5,46.74,18.5,6.54,ACTIVE,,
5,39787308,150.0,20.92,590.0,5.92,290.0,23.74,ACTIVE,,
6,40733455,4.9,10.93,5.7,8.17,5.4,279.89,ACTIVE,,
7,42324350,16.5,6.77,18.0,12.96,16.5,95.12,ACTIVE,,
0,43653365,19.5,11.64,22.0,9.43,19.5,121.16,ACTIVE,,
1,47017083,1.67,19.2,1.75,13.34,1.68,726.82,ACTIVE,,
2,40762513,55.0,27.18,80.0,7.08,70.0,37.94,ACTIVE,,
3,38214962,21.0,43.55,25.0,14.06,25.0,30.56,ACTIVE,,
4,41286638,15.0,7.31,19.0,37.74,19.0,37.11,ACTIVE,,
5,39787308,150.0,21.35,590.0,5.92,290.0,23.74,ACTIVE,,
6,40733455,4.9,10.93,5.7,8.17,5.4,279.89,ACTIVE,,
7,42324350,16.5,6.77,18.0,12.96,16.5,95.12,ACTIVE,,
0,43653365,19.5,11.62,22.0,11.17,19.5,121.2,ACTIVE,,
1,47017083,1.67,6.42,1.75,13.34,1.67,738.82,ACTIVE,,
2,40762513,55.0,27.18,80.0,7.08,70.0,37.94,ACTIVE,,
3,38214962,22.0,44.41,25.0,13.33,25.0,30.56,ACTIVE,,
4,41286638,15.5,13.09,19.0,20.99,19.0,70.61,ACTIVE,,
5,39787308,150.0,21.35,590.0,5.92,290.0,23.74,ACTIVE,,
6,40733455,4.9,10.93,5.4,6.43,5.4,279.89,ACTIVE,,
7,42324350,16.5,6.77,18.0,12.96,16.5,95.12,ACTIVE,,
0,43653365,19.5,13.71,22.0,9.43,19.5,121.2,ACTIVE,,
1,47017083,1.67,20.07,1.75,13.34,1.67,738.82,ACTIVE,,
2,40762513,55.0,22.18,80.0,7.08,55.0,47.94,ACTIVE,,
3,38214962,23.0,26.0,32.0,53.45,24.0,55.94,ACTIVE,,
4,41286638,16.5,5.96,19.0,20.99,19.0,70.61,ACTIVE,,
5,39787308,150.0,21.35,590.0,5.92,290.0,23.74,ACTIVE,,
6,40733455,4.9,10.03,5.2,8.17,4.9,279.95,ACTIVE,,
7,42324350,16.5,6.77,18.0,12.96,16.5,95.12,ACTIVE,,
0,43653365,19.5,18.71,25.0,11.14,19.5,121.2,ACTIVE,,
1,47017083,1.67,11.07,1.75,16.41,1.71,758.94,ACTIVE,,
2,40762513,55.0,27.18,80.0,7.08,55.0,47.94,ACTIVE,,
3,38214962,25.0,8.48,30.0,7.67,24.0,55.94,ACTIVE,,
4,41286638,16.5,9.3,19.0,20.99,19.0,70.61,ACTIVE,,
5,39787308,150.0,26.14,600.0,5.95,290.0,23.74,ACTIVE,,
6,40733455,4.9,5.0,5.2,13.17,4.9,279.95,ACTIVE,,
7,42324350,16.5,11.77,18.0,12.96,16.5,95.12,ACTIVE,,
0,43653365,20.0,13.27,25.0,7.73,21.0,122.59,ACTIVE,,
1,47017083,1.64,11.01,1.74,12.56,1.65,760.84,ACTIVE,,
2,40762513,55.0,27.18,80.0,7.08,55.0,47.94,ACTIVE,,
3,38214962,24.0,6.28,30.0,9.41,24.0,55.94,ACTIVE,,
4,41286638,18.0,5.16,19.0,20.99,19.0,70.61,ACTIVE,,
5,39787308,150.0,26.33,600.0,6.67,290.0,23.74,ACTIVE,,
6,40733455,5.1,5.22,5.8,8.32,5.4,280.41,ACTIVE,,
7,42324350,16.5,11.77,18.0,12.96,16.5,95.12,ACTIVE,,
0,43653365,20.0,9.2,24.0,24.23,21.0,174.0,ACTIVE,,
1,47017083,1.61,49.26,1.75,17.89,1.63,783.86,ACTIVE,,
2,40762513,55.0,27.18,80.0,7.08,55.0,47.94,ACTIVE,,
3,38214962,25.0,16.54,30.0,9.41,24.0,55.94,ACTIVE,,
4,41286638,16.5,7.41,19.0,20.99,19.0,70.61,ACTIVE,,
5,39787308,150.0,26.33,600.0,6.67,290.0,23.74,ACTIVE,,
6,40733455,4.9,5.0,5.8,11.09,5.3,284.55,ACTIVE,,
7,42324350,16.5,11.77,18.0,12.96,16.5,95.12,ACTIVE,,
0,43653365,18.5,41.74,23.0,5.2,20.0,183.62,ACTIVE,,
1,47017083,1.62,27.01,1.74,12.63,1.64,787.34,ACTIVE,,
2,40762513,55.0,27.18,80.0,7.08,55.0,47.94,ACTIVE,,
3,38214962,25.0,11.61,30.0,14.64,24.0,55.94,ACTIVE,,
4,41286638,16.5,10.9,19.0,19.3,19.0,73.99,ACTIVE,,
5,39787308,150.0,26.14,600.0,7.75,290.0,23.74,ACTIVE,,
6,40733455,4.9,15.43,5.7,10.73,4.9,285.08,ACTIVE,,
7,42324350,16.5,11.77,18.0,12.96,16.5,95.12,ACTIVE,,
0,43653365,19.0,37.29,24.0,31.97,20.0,183.62,ACTIVE,,
1,47017083,1.63,5.87,1.71,7.89,1.64,787.34,ACTIVE,,
2,40762513,55.0,27.18,80.0,7.08,55.0,47.94,ACTIVE,,
3,38214962,25.0,11.61,30.0,14.64,24.0,55.94,ACTIVE,,
4,41286638,16.5,10.9,19.0,19.3,19.0,73.99,ACTIVE,,
5,39787308,150.0,26.33,600.0,8.47,290.0,23.74,ACTIVE,,
6,40733455,4.9,15.43,5.6,17.79,4.9,285.08,ACTIVE,,
7,42324350,16.5,11.77,18.0,12.96,16.5,95.12,ACTIVE,,
0,43653365,19.5,12.71,24.0,31.1,20.0,183.62,ACTIVE,,
1,47017083,1.65,8.7,1.71,14.92,1.64,787.34,ACTIVE,,
2,40762513,55.0,27.18,80.0,7.08,55.0,47.94,ACTIVE,,
3,38214962,25.0,11.61,30.0,14.64,24.0,55.94,ACTIVE,,
4,41286638,16.5,5.9,19.0,19.3,19.0,73.99,ACTIVE,,
5,39787308,150.0,26.33,600.0,8.47,290.0,23.74,ACTIVE,,
6,40733455,4.9,16.64,5.6,17.79,4.9,285.08,ACTIVE,,
7,42324350,17.0,18.48,18.0,12.96,16.5,95.12,ACTIVE,,
0,43653365,19.5,12.71,24.0,31.1,20.0,183.62,ACTIVE,,
1,47017083,1.65,5.5,1.68,12.35,1.64,787.34,ACTIVE,,
2,40762513,55.0,27.18,80.0,7.08,55.0,47.94,ACTIVE,,
3,38214962,25.0,12.78,30.0,14.64,24.0,55.94,ACTIVE,,
4,41286638,16.5,10.9,18.5,5.22,19.0,73.99,ACTIVE,,
5,39787308,150.0,26.49,600.0,8.47,290.0,23.74,ACTIVE,,
6,40733455,4.9,19.54,5.5,10.84,5.4,285.54,ACTIVE,,
7,42324350,15.0,31.23,18.0,15.17,17.0,132.09,ACTIVE,,
0,43653365,20.0,9.23,24.0,31.1,20.0,183.62,ACTIVE,,
1,47017083,1.65,5.66,1.69,7.52,1.67,800.7,ACTIVE,,
2,40762513,55.0,27.18,80.0,7.08,55.0,47.94,ACTIVE,,
3,38214962,25.0,12.78,30.0,14.97,24.0,55.94,ACTIVE,,
4,41286638,16.5,5.9,18.5,5.22,19.0,73.99,ACTIVE,,
5,39787308,150.0,26.49,600.0,8.47,290.0,23.74,ACTIVE,,
6,40733455,5.0,11.77,5.5,7.26,5.5,301.02,ACTIVE,,
7,42324350,16.0,11.43,18.0,7.21,17.0,144.19,ACTIVE,,
0,43653365,20.0,15.28,24.0,31.1,20.0,183.62,ACTIVE,,
1,47017083,1.62,6.7,1.69,11.0,1.67,828.61,ACTIVE,,
2,40762513,55.0,27.18,80.0,7.08,55.0,47.94,ACTIVE,,
3,38214962,26.0,9.02,30.0,34.98,24.0,55.94,ACTIVE,,
4,41286638,16.5,5.9,19.0,19.3,19.0,73.99,ACTIVE,,
5,39787308,150.0,26.49,590.0,5.72,290.0,23.74,ACTIVE,,
6,40733455,5.1,10.83,5.8,11.19,5.7,316.02,ACTIVE,,
7,42324350,16.0,16.43,18.0,7.21,17.0,144.19,ACTIVE,,
0,43653365,20.0,9.24,24.0,31.1,20.0,183.62,ACTIVE,,
1,47017083,1.63,11.53,1.68,7.22,1.61,859.63,ACTIVE,,
2,40762513,55.0,27.19,85.0,13.66,55.0,47.94,ACTIVE,,
3,38214962,25.0,12.32,30.0,29.08,24.0,55.94,ACTIVE,,
4,41286638,16.5,9.07,19.0,19.3,16.5,78.3,ACTIVE,,
5,39787308,150.0,26.5,600.0,8.47,290.0,23.74,ACTIVE,,
6,40733455,5.0,5.05,5.5,17.7,5.7,316.79,ACTIVE,,
7,42324350,16.0,16.44,18.0,7.21,17.0,144.19,ACTIVE,,
0,43653365,21.0,7.88,24.0,33.03,23.0,186.21,ACTIVE,,
1,47017083,1.64,14.2,1.68,20.09,1.63,957.68,ACTIVE,,
2,40762513,60.0,9.23,80.0,8.16,70.0,48.79,ACTIVE,,
3,38214962,26.0,8.09,29.0,12.7,29.0,58.72,ACTIVE,,
4,41286638,17.0,8.95,19.0,22.78,17.0,85.54,ACTIVE,,
5,39787308,160.0,8.8,580.0,5.38,340.0,23.92,ACTIVE,,
6,40733455,5.0,9.31,5.6,9.62,5.5,328.11,ACTIVE,,
7,42324350,17.0,9.0,20.0,14.97,17.0,156.32,ACTIVE,,
0,43653365,20.0,16.2,24.0,33.03,23.0,186.21,ACTIVE,,
1,47017083,1.64,21.19,1.68,14.8,1.65,1014.31,ACTIVE,,
2,40762513,60.0,14.24,85.0,12.81,70.0,48.79,ACTIVE,,
3,38214962,26.0,8.09,29.0,12.7,29.0,58.72,ACTIVE,,
4,41286638,16.5,13.44,18.5,5.22,17.0,85.54,ACTIVE,,
5,39787308,160.0,8.81,600.0,8.29,340.0,23.92,ACTIVE,,
6,40733455,5.1,13.08,5.8,27.74,5.5,328.11,ACTIVE,,
7,42324350,16.5,14.62,20.0,12.66,17.0,156.32,ACTIVE,,
0,43653365,20.0,11.29,23.0,7.9,21.0,187.25,ACTIVE,,
1,47017083,1.64,11.68,1.68,5.38,1.67,1043.35,ACTIVE,,
2,40762513,60.0,14.24,80.0,6.67,70.0,48.79,ACTIVE,,
3,38214962,26.0,6.97,29.0,12.7,29.0,58.72,ACTIVE,,
4,41286638,16.5,8.44,18.5,5.22,17.0,85.54,ACTIVE,,
5,39787308,150.0,26.88,600.0,6.67,340.0,23.92,ACTIVE,,
6,40733455,5.1,12.85,5.6,15.39,5.3,328.57,ACTIVE,,
7,42324350,16.5,9.62,20.0,11.14,17.0,156.32,ACTIVE,,
0,43653365,19.5,10.88,23.0,8.86,21.0,193.2,ACTIVE,,
1,47017083,1.65,10.24,1.67,9.09,1.64,1059.09,ACTIVE,,
2,40762513,65.0,5.0,80.0,6.67,70.0,48.79,ACTIVE,,
3,38214962,26.0,6.97,29.0,12.7,29.0,58.72,ACTIVE,,
4,41286638,16.5,13.44,18.5,5.22,17.0,85.54,ACTIVE,,
5,39787308,150.0,26.88,600.0,6.67,340.0,23.92,ACTIVE,,
6,40733455,5.1,17.67,5.6,9.71,5.1,328.6,ACTIVE,,
7,42324350,16.5,14.62,20.0,9.94,17.0,156.32,ACTIVE,,
0,43653365,20.0,12.73,24.0,28.79,21.0,193.2,ACTIVE,,
1,47017083,1.65,21.85,1.69,13.82,1.67,1077.62,ACTIVE,,
2,40762513,60.0,8.54,80.0,6.67,65.0,70.19,ACTIVE,,
3,38214962,26.0,6.97,29.0,12.7,29.0,58.72,ACTIVE,,
4,41286638,17.0,8.95,18.5,5.22,17.0,85.54,ACTIVE,,
5,39787308,150.0,26.88,600.0,6.67,340.0,23.92,ACTIVE,,
6,40733455,5.0,7.87,5.6,27.62,5.1,328.6,ACTIVE,,
7,42324350,17.0,9.03,19.5,9.75,17.0,156.32,ACTIVE,,
0,43653365,20.0,12.73,24.0,28.79,21.0,193.2,ACTIVE,,
1,47017083,1.65,16.45,1.67,5.0,1.67,1343.45,ACTIVE,,
2,40762513,60.0,8.54,80.0,6.03,70.0,76.64,ACTIVE,,
3,38214962,26.0,8.28,29.0,12.7,29.0,58.72,ACTIVE,,
4,41286638,17.0,8.95,18.5,5.22,17.0,85.54,ACTIVE,,
5,39787308,150.0,29.19,430.0,5.18,340.0,23.92,ACTIVE,,
6,40733455,5.0,9.81,5.6,32.53,5.5,348.88,ACTIVE,,
7,42324350,17.0,13.29,19.5,10.45,17.0,156.32,ACTIVE,,
0,43653365,20.0,20.47,23.0,11.78,21.0,193.2,ACTIVE,,
1,47017083,1.66,8.73,1.69,15.03,1.68,1350.44,ACTIVE,,
2,40762513,60.0,11.23,85.0,14.17,70.0,76.64,ACTIVE,,
3,38214962,26.0,6.97,29.0,13.02,29.0,58.72,ACTIVE,,
4,41286638,16.5,12.96,18.5,5.22,17.0,85.54,ACTIVE,,
5,39787308,150.0,26.88,440.0,7.53,340.0,23.92,ACTIVE,,
6,40733455,5.0,7.9,5.3,9.27,5.3,349.35,ACTIVE,,
7,42324350,16.5,14.49,19.5,9.75,17.0,156.32,ACTIVE,,
0,43653365,20.0,23.28,23.0,11.78,20.0,194.52,ACTIVE,,
1,47017083,1.66,11.07,1.69,8.88,1.66,1381.63,ACTIVE,,
2,40762513,65.0,5.66,85.0,14.17,70.0,76.64,ACTIVE,,
3,38214962,26.0,8.93,29.0,13.02,29.0,58.72,ACTIVE,,
4,41286638,16.5,13.76,18.5,5.22,17.0,85.54,ACTIVE,,
5,39787308,150.0,26.88,440.0,7.53,340.0,23.92,ACTIVE,,
6,40733455,4.9,8.38,5.3,12.68,5.0,397.04,ACTIVE,,
7,42324350,16.5,14.18,19.5,9.75,17.0,156.95,ACTIVE,,
0,43653365,20.0,22.35,24.0,28.79,20.0,196.52,ACTIVE,,
1,47017083,1.66,21.52,1.69,8.88,1.66,1381.63,ACTIVE,,
2,40762513,65.0,10.66,85.0,14.17,70.0,76.64,ACTIVE,,
3,38214962,27.0,8.71,30.0,28.48,27.0,59.93,ACTIVE,,
4,41286638,15.5,8.61,18.5,11.63,16.5,124.1,ACTIVE,,
5,39787308,150.0,26.88,420.0,7.53,340.0,23.92,ACTIVE,,
6,40733455,4.9,12.03,5.4,8.48,5.3,418.42,ACTIVE,,
7,42324350,16.5,14.18,19.5,9.75,17.0,156.95,ACTIVE,,
0,43653365,20.0,22.19,24.0,28.79,20.0,196.84,ACTIVE,,
1,47017083,1.66,24.54,1.69,8.86,1.69,1381.67,ACTIVE,,
2,40762513,65.0,9.67,85.0,14.17,65.0,78.63,ACTIVE,,
3,38214962,27.0,13.71,30.0,48.51,27.0,59.93,ACTIVE,,
4,41286638,15.5,10.16,19.0,26.26,16.5,124.1,ACTIVE,,
5,39787308,150.0,26.88,440.0,6.8,340.0,23.92,ACTIVE,,
6,40733455,4.9,12.03,5.4,17.18,5.3,418.42,ACTIVE,,
7,42324350,16.5,14.13,19.5,9.75,17.0,157.06,ACTIVE,,
0,43653365,21.0,15.11,24.0,28.84,23.0,199.66,ACTIVE,,
1,47017083,1.65,34.05,1.67,6.83,1.65,1661.3,ACTIVE,,
2,40762513,65.0,6.22,85.0,13.41,70.0,79.42,ACTIVE,,
3,38214962,27.0,14.02,30.0,47.67,29.0,61.97,ACTIVE,,
4,41286638,17.0,16.25,19.0,18.79,18.0,147.88,ACTIVE,,
5,39787308,150.0,27.22,440.0,7.54,210.0,24.09,ACTIVE,,
6,40733455,4.9,27.84,5.2,23.12,5.2,527.32,ACTIVE,,
7,42324350,18.0,11.77,19.5,6.19,19.0,166.01,ACTIVE,,
0,43653365,21.0,15.09,24.0,28.83,22.0,203.13,ACTIVE,,
1,47017083,1.63,49.16,1.66,10.57,1.64,1873.15,ACTIVE,,
2,40762513,60.0,11.23,85.0,14.17,70.0,79.42,ACTIVE,,
3,38214962,27.0,13.48,30.0,47.65,27.0,62.28,ACTIVE,,
4,41286638,18.5,5.15,22.0,16.5,19.0,175.16,ACTIVE,,
5,39787308,150.0,29.78,590.0,5.39,240.0,24.15,ACTIVE,,
6,40733455,5.0,13.36,5.2,25.63,5.2,578.97,ACTIVE,,
7,42324350,17.0,18.78,20.0,17.63,18.0,186.12,ACTIVE,,
0,43653365,20.0,15.9,24.0,29.94,21.0,228.93,ACTIVE,,
1,47017083,1.66,71.98,1.68,25.9,1.67,1993.0,ACTIVE,,
2,40762513,60.0,11.23,85.0,14.17,70.0,79.42,ACTIVE,,
3,38214962,27.0,18.48,30.0,45.74,30.0,66.1,ACTIVE,,
4,41286638,18.5,14.99,21.0,6.88,19.0,189.37,ACTIVE,,
5,39787308,160.0,9.78,440.0,7.48,240.0,24.21,ACTIVE,,
6,40733455,4.9,5.99,5.1,5.88,4.9,677.08,ACTIVE,,
7,42324350,18.0,12.59,20.0,21.38,18.0,186.19,ACTIVE,,
0,43653365,19.5,13.27,21.0,10.57,21.0,230.25,ACTIVE,,
1,47017083,1.66,25.18,1.68,31.15,1.67,2571.11,ACTIVE,,
2,40762513,60.0,11.22,85.0,14.17,60.0,79.43,ACTIVE,,
3,38214962,26.0,14.67,30.0,45.74,27.0,77.23,ACTIVE,,
4,41286638,18.0,11.39,19.5,15.72,19.0,191.28,ACTIVE,,
5,39787308,150.0,25.08,570.0,5.34,240.0,24.24,ACTIVE,,
6,40733455,5.3,269.63,5.4,13.7,5.3,1081.32,ACTIVE,,
7,42324350,17.5,13.7,19.0,6.46,17.5,195.7,ACTIVE,,
0,43653365,20.0,5.21,21.0,7.0,20.0,284.27,ACTIVE,,
1,47017083,1.66,18.85,1.68,37.66,1.68,2583.39,ACTIVE,,
2,40762513,60.0,11.22,85.0,14.17,60.0,79.43,ACTIVE,,
3,38214962,26.0,18.22,30.0,50.62,27.0,77.23,ACTIVE,,
4,41286638,18.0,6.41,19.5,8.49,19.5,215.74,ACTIVE,,
5,39787308,160.0,9.78,600.0,6.59,240.0,24.27,ACTIVE,,
6,40733455,5.4,10.76,5.5,26.6,5.4,1174.35,ACTIVE,,
7,42324350,17.0,20.22,18.5,18.85,17.5,209.62,ACTIVE,,
0,43653365,20.0,5.21,21.0,7.0,20.0,284.27,ACTIVE,,
1,47017083,1.64,25.35,1.66,49.47,1.66,2681.07,ACTIVE,,
2,40762513,60.0,13.53,85.0,14.17,60.0,79.43,ACTIVE,,
3,38214962,26.0,15.13,30.0,50.62,27.0,83.41,ACTIVE,,
4,41286638,18.0,16.74,20.0,7.3,19.5,227.17,ACTIVE,,
5,39787308,150.0,25.08,580.0,6.0,240.0,24.32,ACTIVE,,
6,40733455,5.5,10.32,5.6,17.17,5.6,1243.52,ACTIVE,,
7,42324350,16.5,17.66,18.0,6.44,17.0,219.36,ACTIVE,,
0,43653365,20.0,22.0,21.0,7.0,20.0,315.77,ACTIVE,,
1,47017083,1.64,51.24,1.65,23.22,1.64,2774.36,ACTIVE,,
2,40762513,65.0,8.0,85.0,14.22,75.0,80.15,ACTIVE,,
3,38214962,27.0,6.78,29.0,5.81,30.0,85.26,ACTIVE,,
4,41286638,18.5,11.53,21.0,11.23,18.5,237.32,ACTIVE,,
5,39787308,160.0,7.47,590.0,5.75,240.0,24.59,ACTIVE,,
6,40733455,5.4,16.4,5.5,62.95,5.5,1312.62,ACTIVE,,
7,42324350,16.0,14.15,17.5,6.32,16.5,260.74,ACTIVE,,
0,43653365,19.0,16.4,21.0,12.47,21.0,463.36,ACTIVE,,
1,47017083,1.66,8.58,1.68,50.75,1.65,4259.44,ACTIVE,,
2,40762513,70.0,11.7,85.0,11.3,75.0,80.57,ACTIVE,,
3,38214962,26.0,15.03,29.0,11.33,27.0,93.3,ACTIVE,,
4,41286638,18.5,11.53,20.0,5.53,18.5,239.1,ACTIVE,,
5,39787308,150.0,24.11,590.0,5.61,160.0,34.75,ACTIVE,,
6,40733455,5.3,260.94,5.4,11.08,5.3,1407.3,ACTIVE,,
7,42324350,16.0,14.33,17.0,7.18,16.0,262.79,ACTIVE,,
0,43653365,18.0,9.32,20.0,14.66,19.5,552.16,ACTIVE,,
1,47017083,1.64,11.58,1.66,66.59,1.65,4885.01,ACTIVE,,
2,40762513,70.0,14.97,85.0,8.82,85.0,90.85,ACTIVE,,
3,38214962,27.0,10.92,30.0,48.22,30.0,100.95,ACTIVE,,
4,41286638,19.5,12.59,23.0,19.76,21.0,246.99,ACTIVE,,
5,39787308,150.0,24.08,600.0,7.89,370.0,35.22,ACTIVE,,
6,40733455,5.3,177.98,5.4,5.99,5.3,1659.96,ACTIVE,,
7,42324350,16.5,14.84,18.5,21.81,18.0,292.12,ACTIVE,,
0,43653365,17.5,5.35,19.0,16.17,18.5,652.71,ACTIVE,,
1,47017083,1.7,69.47,1.71,26.23,1.7,9515.64,ACTIVE,,
2,40762513,75.0,7.32,90.0,6.52,85.0,105.32,ACTIVE,,
3,38214962,26.0,5.17,29.0,14.78,27.0,149.77,ACTIVE,,
4,41286638,18.5,14.55,21.0,14.54,20.0,313.22,ACTIVE,,
5,39787308,150.0,23.59,390.0,5.73,360.0,41.24,ACTIVE,,
6,40733455,5.1,33.02,5.3,40.71,5.2,2050.17,ACTIVE,,
7,42324350,16.0,11.58,18.0,10.96,17.0,406.45,ACTIVE,,
0,43653365,17.0,19.93,17.5,6.04,17.0,701.28,ACTIVE,,
1,47017083,1.71,198.67,1.72,26.27,1.71,9822.81,ACTIVE,,
2,40762513,75.0,5.63,90.0,6.52,85.0,105.32,ACTIVE,,
3,38214962,26.0,10.51,29.0,14.65,26.0,150.28,ACTIVE,,
4,41286638,18.5,17.52,20.0,8.87,18.5,337.32,ACTIVE,,
5,39787308,160.0,5.61,580.0,7.34,360.0,41.24,ACTIVE,,
6,40733455,5.1,23.81,5.2,16.87,5.1,2102.31,ACTIVE,,
7,42324350,16.0,24.22,17.5,7.03,17.5,414.62,ACTIVE,,
0,43653365,16.5,11.97,18.0,30.65,17.0,752.67,ACTIVE,,
1,47017083,1.66,86.94,1.68,29.61,1.68,11432.31,ACTIVE,,
2,40762513,75.0,24.33,90.0,6.5,75.0,107.42,ACTIVE,,
3,38214962,26.0,14.62,29.0,7.58,27.0,156.36,ACTIVE,,
4,41286638,19.5,5.95,21.0,5.94,20.0,397.17,ACTIVE,,
5,39787308,160.0,5.75,600.0,6.16,360.0,41.24,ACTIVE,,
6,40733455,5.2,35.74,5.4,38.18,5.2,2188.43,ACTIVE,,
7,42324350,17.0,6.06,17.5,24.21,18.0,418.23,ACTIVE,,
