number,value,datetime_start,datetime_complete,duration,params_alpha,params_ent_coef,params_epsilon,params_gamma,params_learning_rate,params_max_grad_norm,params_n_steps,params_vf_coef,state
0,2.244999885559082,2023-04-18 22:43:40.694259,2023-04-18 22:46:21.728058,0 days 00:02:41.033799,0.9423416431674668,7.36561776952071e-07,0.0010113599732044722,0.9479783056021814,0.0025701158980095218,0.020867972645595027,604.4120424821522,0.6839582616461791,COMPLETE
1,-55.1939811706543,2023-04-18 22:43:40.698782,2023-04-18 22:44:17.733137,0 days 00:00:37.034355,0.9824058330831164,3.172794465312739e-05,0.0016055713052327213,0.9044315512823773,0.0002691102709587725,0.01785013831426843,17.945018500696932,0.7297888925796856,COMPLETE
2,-0.0,2023-04-18 22:43:40.699217,2023-04-18 22:44:32.785578,0 days 00:00:52.086361,0.9170881078543012,1.630764623709496e-08,3.3589079831488425e-05,0.9905803757600121,0.007901656202633117,0.08586164485766112,93.97440890601224,0.6745721872302555,COMPLETE
3,-55.1939811706543,2023-04-18 22:43:40.699806,2023-04-18 22:44:15.346211,0 days 00:00:34.646405,0.9700267496433083,4.358657091345288e-08,0.009685757120362067,0.9765321083360645,0.00014520645237873302,0.0201389092321381,17.094219783313378,0.5936194626756955,COMPLETE
4,-82.85098266601562,2023-04-18 22:44:15.351000,2023-04-18 22:46:28.430806,0 days 00:02:13.079806,0.9626549888185953,5.680412360962913e-06,4.6392334204914786e-05,0.9453229808273269,3.646980752732504e-05,0.03470813337010787,516.6653844267057,0.6152937619593283,COMPLETE
5,-0.09299999475479126,2023-04-18 22:44:17.735013,2023-04-18 22:46:27.516364,0 days 00:02:09.781351,0.9067663789310327,5.944728261540559e-07,0.0003173873855085595,0.9040025280064655,0.002597309569658706,0.18555545479189395,490.0624843804811,0.7327379932141257,COMPLETE
6,-61.21799850463867,2023-04-18 22:44:32.788681,2023-04-18 22:49:57.488222,0 days 00:05:24.699541,0.9009138675422779,0.06867761462517277,0.006819964825167688,0.9739483422938023,0.00011310287287228884,0.1457470623535528,2019.0591119756064,0.6392005721537778,COMPLETE
7,-56.600982666015625,2023-04-18 22:46:21.731427,2023-04-18 22:47:01.365257,0 days 00:00:39.633830,0.9206650475208149,4.027731133274638e-06,0.08303551427940505,0.9964588451840182,8.250905908361091e-05,0.0663672512819903,81.55586948778407,0.8977692519260532,COMPLETE
8,-0.0009999989997595549,2023-04-18 22:46:27.520500,2023-04-18 22:47:13.010998,0 days 00:00:45.490498,0.9446403495801586,0.0016057934495671555,5.4779873693282054e-05,0.9128532306313476,0.0065273355382474306,0.010837972754993647,98.98702052074009,0.643879200769495,COMPLETE
9,-55.925987243652344,2023-04-18 22:46:28.433215,2023-04-18 22:47:07.010405,0 days 00:00:38.577190,0.9428999285327362,0.00029711859639938975,0.024144401970642652,0.9411442729201329,0.00026687448063241484,0.6152225877655064,28.995692246176716,0.5218632157405887,COMPLETE
10,-0.0,2023-04-18 22:47:01.370381,2023-04-18 22:47:47.284581,0 days 00:00:45.914200,0.9299228781947989,1.2850908265009671e-05,0.0023402348375666173,0.955983943427476,0.00014131417223782925,0.012272571793832902,121.72752266403039,0.7330971366273535,COMPLETE
11,-0.13999998569488525,2023-04-18 22:47:07.029228,2023-04-18 22:47:45.222974,0 days 00:00:38.193746,0.9567891924850477,1.1643119917213525e-08,1.6630226481925887e-05,0.9104549396104374,0.0006506381049798908,0.04109615825889159,68.24049196293828,0.7886674483638147,COMPLETE
12,-0.0,2023-04-18 22:47:13.013307,2023-04-18 22:51:10.170122,0 days 00:03:57.156815,0.9274611389562852,0.00706872065396535,0.0001640810496090379,0.9325762929296764,0.0019420700901031807,0.010172434675193973,871.8140870818127,0.8067244015192104,COMPLETE
13,-61.214996337890625,2023-04-18 22:47:45.226589,2023-04-18 22:53:46.777937,0 days 00:06:01.551348,0.9927948772944899,0.012554832293904226,0.08194332828743517,0.9720486704264668,2.5503043058384816e-05,0.06306059603447754,1902.7244716203008,0.9671184576530719,COMPLETE
14,-0.0,2023-04-18 22:47:47.286470,2023-04-18 22:55:03.855627,0 days 00:07:16.569157,0.995533602525613,0.07092161414335688,0.037712854939759545,0.9985383641858319,2.172212224024682e-05,0.0788981939567734,1474.7536199886465,0.9538784636175535,COMPLETE
15,-0.0,2023-04-18 22:49:57.494520,2023-04-18 22:54:53.410997,0 days 00:04:55.916477,0.9981972309310617,0.07566019313842554,0.00016473118625711213,0.9657366074443522,1.864521258329527e-05,0.20840256899394072,1554.4780885427501,0.5594047593753914,COMPLETE
16,-37.01499557495117,2023-04-18 22:51:10.173350,2023-04-18 22:56:32.316656,0 days 00:05:22.143306,0.9008876995007966,0.0739674699950385,1.1550470832349335e-05,0.9649317701951179,2.758703758423304e-05,0.2236870948237644,1524.832118567941,0.5903592739648638,COMPLETE
17,-61.214996337890625,2023-04-18 22:53:46.790608,2023-04-18 23:02:05.023344,0 days 00:08:18.232736,0.9631747392177412,0.07734620587074045,1.146327420486985e-05,0.9648981166873924,1.8835140642189282e-05,0.17470449049927517,2034.5108106669402,0.6018016822876728,COMPLETE
18,-55.243980407714844,2023-04-18 22:54:53.424647,2023-04-18 22:57:13.595039,0 days 00:02:20.170392,0.904140905396201,0.00018408254259778657,0.007237796919601566,0.9579398421853995,5.146627575511558e-05,0.04103848831847904,298.06702810425793,0.6181262184721799,COMPLETE
19,-82.67098236083984,2023-04-18 22:55:03.862903,2023-04-18 22:57:12.916536,0 days 00:02:09.053633,0.9080502838512168,0.0001687887340802401,1.1515256960145327e-05,0.9606217387948298,5.3668273214602094e-05,0.029986609550197864,302.615635370554,0.6308754775514099,COMPLETE
20,-82.84397888183594,2023-04-18 22:56:32.323203,2023-04-18 22:58:25.429163,0 days 00:01:53.105960,0.9673170241360717,0.00013754740285998608,0.004381117325710532,0.9797458774485829,4.779158352984985e-05,0.034997763481351266,302.93469895707267,0.502818460583471,COMPLETE
21,-55.47898483276367,2023-04-18 22:57:12.923498,2023-04-18 22:58:54.838986,0 days 00:01:41.915488,0.959118813027868,0.0001296761989726837,3.87599669180384e-05,0.9345834829546287,1.1242325396843952e-05,0.0306231081422925,297.45965509586995,0.5094568778154775,COMPLETE
22,-55.64398193359375,2023-04-18 22:57:13.597156,2023-04-18 22:58:42.780261,0 days 00:01:29.183105,0.9590131980614075,0.00012758003345289472,1.0064014103634519e-05,0.9380297111495928,1.1190631716168758e-05,0.033664730067140276,247.25402657456934,0.5034283473741434,COMPLETE
23,-0.0,2023-04-18 22:58:25.435247,2023-04-18 22:59:55.398751,0 days 00:01:29.963504,0.9680706684736964,3.065660742194851e-05,0.0005569024960018886,0.9840884637683951,1.1521566620927589e-05,0.03708493845050808,220.12871572125374,0.5010174210721614,COMPLETE
24,-80.83797454833984,2023-04-18 22:58:42.786679,2023-04-18 23:01:00.717318,0 days 00:02:17.930639,0.9703359370449305,0.0007112577942048103,0.0005705109518758414,0.9845054884363083,5.110951000033587e-05,0.049967707475639195,447.63600471004185,0.5380251635228448,COMPLETE
25,-0.0,2023-04-18 22:58:54.847779,2023-04-18 23:00:01.631918,0 days 00:01:06.784139,0.9728383326158042,0.0007522928511786551,0.0005644481171143305,0.9822657815267297,5.337793978585256e-05,0.0515850386815432,163.1242302917073,0.5479550224780303,COMPLETE
26,-0.0,2023-04-18 22:59:55.404326,2023-04-18 23:02:15.086508,0 days 00:02:19.682182,0.9797110575559023,3.842235727462332e-05,7.985121206558585e-05,0.9534657162533471,4.544532758119133e-05,0.026246907355974448,410.0070584397143,0.5545227281585885,COMPLETE
27,-82.99698638916016,2023-04-18 23:00:01.634955,2023-04-18 23:02:14.552671,0 days 00:02:12.917716,0.9349020201276486,4.832477330720001e-05,6.680395544725716e-05,0.9527772721621378,4.813779441290247e-05,0.027629571900426676,398.00873495056436,0.5592731997322822,COMPLETE
28,-0.23099999129772186,2023-04-18 23:01:00.721751,2023-04-18 23:04:27.249214,0 days 00:03:26.527463,0.9535860266434344,5.910105880720181e-06,0.00010706024629455778,0.9519274852395451,3.7489277091341286e-05,0.027460968825913458,772.5480805376717,0.5833556282381325,COMPLETE
29,-62.38799285888672,2023-04-18 23:02:05.043401,2023-04-18 23:06:03.090735,0 days 00:03:58.047334,0.9491184457812615,4.926529954846355e-06,0.00010238530291177231,0.947431644309398,8.70639854705965e-05,0.016241887693463176,794.2943718696861,0.5615555250514433,COMPLETE
30,-0.0,2023-04-18 23:02:14.556940,2023-04-18 23:06:44.934569,0 days 00:04:30.377629,0.9532172939768236,7.14102494704145e-06,0.00010537973640148911,0.9460101639170496,8.964338084613688e-05,0.017436835762274255,805.0985128874491,0.565812734963761,COMPLETE
31,-62.39198684692383,2023-04-18 23:02:15.097183,2023-04-18 23:06:22.521816,0 days 00:04:07.424633,0.953417617678211,5.701747369094143e-06,0.00011059579728418257,0.9478333618599768,0.00010119187471294829,0.016972908216025866,783.414382273566,0.5762672997330287,COMPLETE
32,-0.0,2023-04-18 23:04:27.254702,2023-04-18 23:06:31.845869,0 days 00:02:04.591167,0.9500064339014194,1.0654325612309334e-06,2.2904165564860354e-05,0.9473502936025051,7.68104676712619e-05,0.019585655776411217,601.7291128997766,0.5307860389845837,COMPLETE
33,-84.02398681640625,2023-04-18 23:06:03.129066,2023-04-18 23:08:29.559157,0 days 00:02:26.430091,0.9367878620302283,4.847907768530017e-07,2.4616145415637362e-05,0.9260801160115434,3.256284488535697e-05,0.021688086967374294,527.2043246192121,0.52728609758103,COMPLETE
34,-1.6169992685317993,2023-04-18 23:06:22.526274,2023-04-18 23:08:30.292524,0 days 00:02:07.766250,0.9339061567018874,5.0955915059942244e-05,4.704988449598528e-05,0.9590817763725534,3.164974386524606e-05,0.027202444849699876,374.9905973825482,0.5312810266240374,COMPLETE
35,-80.8229751586914,2023-04-18 23:06:31.851465,2023-04-18 23:08:26.204750,0 days 00:01:54.353285,0.938457158612988,6.457398110744865e-05,2.554545756460552e-05,0.9589577139239779,3.225032975214663e-05,0.023991699534844726,337.31012464032904,0.5348817281125666,COMPLETE
36,-0.0,2023-04-18 23:06:44.939904,2023-04-18 23:08:30.037435,0 days 00:01:45.097531,0.9312397003765662,5.298579334878827e-05,2.7198336723419793e-05,0.9593744563652662,3.357730080965578e-05,0.026270762006251232,339.85446436787964,0.5297283571201373,COMPLETE
37,-82.96398162841797,2023-04-18 23:08:26.213155,2023-04-18 23:10:46.670488,0 days 00:02:20.457333,0.9388792650691242,2.0603344141648463e-07,4.161922033882164e-05,0.9254676330714791,0.00016767245968739227,0.014665957133429133,516.2269053616832,0.6078707723742033,COMPLETE
38,-0.1509999930858612,2023-04-18 23:08:29.561954,2023-04-18 23:10:40.845553,0 days 00:02:11.283599,0.9394972454682856,2.311354585564138e-07,5.977120070589045e-05,0.9196565666617439,1.7197258467017295e-05,0.013980086150084763,481.3642961610341,0.6072580771649434,COMPLETE
39,-81.79898071289062,2023-04-18 23:08:30.039865,2023-04-18 23:11:14.467252,0 days 00:02:44.427387,0.9396031934774934,2.1355463986012924e-07,5.273977009234205e-05,0.9266086364509892,0.00016259432222330537,0.022570189794735934,580.3239141136596,0.607127740813169,COMPLETE
40,-81.41197967529297,2023-04-18 23:08:30.294821,2023-04-18 23:11:14.388844,0 days 00:02:44.094023,0.9403869900416515,3.480374510068738e-07,5.390959581274241e-05,0.9233089077260973,0.0001703448864524177,0.013894882251467006,552.2014275727188,0.5153176491138819,COMPLETE
41,-0.0,2023-04-18 23:10:40.853157,2023-04-18 23:13:35.277195,0 days 00:02:54.424038,0.9452165933215063,8.973162114810873e-08,3.973955917798614e-05,0.9264388792402901,0.0001973050914314222,0.020494429436264585,576.6089500453882,0.6561846907236085,COMPLETE
42,-0.0,2023-04-18 23:10:46.672585,2023-04-18 23:13:51.162206,0 days 00:03:04.489621,0.9356873539285032,8.847994804225819e-08,3.641941896055042e-05,0.9292758391720354,0.00018749889331077325,0.021145267446900488,602.4473902245611,0.6788006573635329,COMPLETE
43,-80.96298217773438,2023-04-18 23:11:14.394664,2023-04-18 23:13:26.377535,0 days 00:02:11.982871,0.9458652302737033,3.9939450506034995e-08,2.8264554346428094e-05,0.9297035580867409,5.606980244825948e-05,0.020171752417257473,437.6538719824394,0.5763234817177956,COMPLETE
44,-0.0,2023-04-18 23:11:14.470033,2023-04-18 23:13:27.519331,0 days 00:02:13.049298,0.9466306031530857,6.929311846115237e-08,3.0104711435286457e-05,0.9420824925081209,6.321085660381124e-05,0.020539814170941154,443.1919900880799,0.6586016761251074,COMPLETE
45,-55.512977600097656,2023-04-18 23:13:26.389221,2023-04-18 23:14:50.254997,0 days 00:01:23.865776,0.9249029684413934,1.4577046377967031e-06,0.0024676453053449686,0.9366559386931751,0.00012990886207723575,0.014165449322915642,210.3542896030243,0.5451690378676881,COMPLETE
46,-0.0,2023-04-18 23:13:27.521359,2023-04-18 23:14:53.572583,0 days 00:01:26.051224,0.9255518638893686,1.206017810560817e-06,0.001511779649547334,0.937395679235627,3.861847615320317e-05,0.012908575064254966,230.11560882128285,0.5488091994646664,COMPLETE
47,-0.0,2023-04-18 23:13:35.280453,2023-04-18 23:15:07.705257,0 days 00:01:32.424804,0.9252421718216007,1.7923675223249184e-06,0.0027253683776386865,0.9369946636312676,7.214798843985798e-05,0.012360157649269303,224.3816405237665,0.5513715638005389,COMPLETE
48,-0.0,2023-04-18 23:13:51.166445,2023-04-18 23:15:05.102383,0 days 00:01:13.935938,0.9264683665868669,1.8180547868239503e-06,1.8818793299131777e-05,0.937159765479792,3.982435754719046e-05,0.012669034622297997,202.06800928045246,0.5455499148426493,COMPLETE
49,-81.09598541259766,2023-04-18 23:14:50.263988,2023-04-18 23:20:29.066296,0 days 00:05:38.802308,0.9349033314960112,2.139840903571285e-06,2.126401515275244e-05,0.9154783632181197,6.96818114527645e-05,0.010827727606769916,1152.8519298369906,0.5149188091880623,COMPLETE
50,-0.0,2023-04-18 23:14:53.574386,2023-04-18 23:19:53.705325,0 days 00:05:00.130939,0.9362024766383187,1.5326238221504106e-05,0.0002059718826712335,0.9177847039535245,7.577574368168545e-05,0.010383433880402821,1064.125877574955,0.519473820258662,COMPLETE
51,-0.0,2023-04-18 23:15:05.106112,2023-04-18 23:19:19.140220,0 days 00:04:14.034108,0.9347215291733756,1.6703577825667897e-05,1.552049683704796e-05,0.916590275443519,2.5198509203280613e-05,0.01011373789120504,949.316323940649,0.5154266938728486,COMPLETE
52,-38.78998947143555,2023-04-18 23:15:07.709026,2023-04-18 23:19:39.369014,0 days 00:04:31.659988,0.9352961065930926,1.6250674082970075e-05,1.767906302873998e-05,0.9190621758742238,2.4269307360765214e-05,0.03573134855537862,957.2874353065353,0.5199423152218066,COMPLETE
53,-0.05299999564886093,2023-04-18 23:19:19.182131,2023-04-18 23:19:52.978606,0 days 00:00:33.796475,0.9425894869015681,2.532145996605591e-06,0.00017979461016727613,0.9106562057228833,0.00010397337085504724,0.0421655589911696,163.61228380741505,0.6256754541589405,COMPLETE
54,-0.0,2023-04-18 23:19:39.377016,2023-04-18 23:21:38.358321,0 days 00:01:58.981305,0.9105766081087607,2.7189709909220065e-06,1.4781003642699924e-05,0.9515618489173636,6.207577440419357e-05,0.03315063021082546,276.32399754293414,0.6239091587239037,COMPLETE
55,-0.0,2023-04-18 23:19:52.982821,2023-04-18 23:21:45.121112,0 days 00:01:52.138291,0.9309852424057883,7.509230397456241e-07,1.533477131255683e-05,0.9699025307697796,6.258166091088397e-05,0.031938526111369436,288.55082834554065,0.6377618699897666,COMPLETE
56,-0.0,2023-04-18 23:19:53.713272,2023-04-18 23:21:43.677488,0 days 00:01:49.964216,0.9182549377478207,6.516308223743704e-07,1.598091069838699e-05,0.9433576292065114,6.732194698365039e-05,0.03312235761767434,291.8542456214252,0.6336750897426234,COMPLETE
57,-0.0,2023-04-18 23:20:29.071826,2023-04-18 23:21:49.778546,0 days 00:01:20.706720,0.9195692130363003,7.55432140782659e-07,1.5667363574657916e-05,0.942239641853408,4.3504637637770915e-05,0.03150845639003587,310.0179698299653,0.5940431629305155,COMPLETE
58,-0.0,2023-04-18 23:21:38.361493,2023-04-18 23:23:20.372852,0 days 00:01:42.011359,0.913312499041959,0.0002952813783058808,7.703491763062219e-05,0.9015647679625004,0.0003345870996914386,0.04913289153602818,386.60175029012754,0.5717312989069071,COMPLETE
59,-56.663978576660156,2023-04-18 23:21:43.680478,2023-04-18 23:23:29.244262,0 days 00:01:45.563784,0.9218073968896935,0.00025094676651910204,1.1172089081682713e-05,0.9011166430275799,1.5750310080439613e-05,0.04709841348271869,366.18849923472925,0.5683972672328814,COMPLETE
60,-0.0,2023-04-18 23:21:45.124211,2023-04-18 23:24:03.485379,0 days 00:02:18.361168,0.9629637926813112,0.0003560326925710957,1.0634692983587047e-05,0.9764762875742258,0.00013347694231244473,0.016219054272341618,498.70998399179035,0.5837243641129745,COMPLETE
61,-25.637996673583984,2023-04-18 23:21:49.784366,2023-04-18 23:23:37.524133,0 days 00:01:47.739767,0.9154609928112287,0.0002795216382141064,1.0236216484654266e-05,0.9768565688035042,0.00011641808866242039,0.024176950460417495,383.87612732907974,0.5738923325690225,COMPLETE
62,-80.82197570800781,2023-04-18 23:23:20.375247,2023-04-18 23:26:29.149704,0 days 00:03:08.774457,0.9638523458590813,0.00010637755517804893,3.66568087133909e-05,0.978909588259822,2.0822745872120385e-05,0.024439531520816273,668.9552812560122,0.5857135988107459,COMPLETE
63,-55.08098602294922,2023-04-18 23:23:29.245580,2023-04-18 23:25:57.460873,0 days 00:02:28.215293,0.9436081430716341,2.506557450510315e-07,4.343060843112878e-05,0.9331332767288012,2.852392480763444e-05,0.01606840041972528,499.2630778912634,0.5910258340435276,COMPLETE
64,-56.465980529785156,2023-04-18 23:23:37.529183,2023-04-18 23:26:04.489503,0 days 00:02:26.960320,0.942422230421096,3.5029667561982045e-07,4.260081158520443e-05,0.9335792702927804,2.924324402028462e-05,0.016109794729984736,483.2060418515307,0.6034753282014873,COMPLETE
65,-0.07500000298023224,2023-04-18 23:24:03.487887,2023-04-18 23:27:00.100101,0 days 00:02:56.612214,0.9419597108787179,3.078118063773515e-07,3.515698126320993e-05,0.9318156447686581,4.911408574393082e-05,0.05956873290920401,695.5363896871548,0.6080208330702856,COMPLETE
66,-81.3769760131836,2023-04-18 23:25:57.463643,2023-04-18 23:29:02.822618,0 days 00:03:05.358975,0.94948750172558,2.7718819125932595e-05,6.373001626344812e-05,0.9228095294989704,2.2572268664755346e-05,0.022636650647827525,653.1743504041135,0.6153726992820019,COMPLETE
67,-80.93797302246094,2023-04-18 23:26:04.495300,2023-04-18 23:29:40.878862,0 days 00:03:36.383562,0.9040732898592764,0.00011865236219867848,6.729612651768447e-05,0.923535625275805,4.722043829775976e-05,0.028812573060414494,684.4238996275654,0.6128915277450712,COMPLETE
68,-80.82698059082031,2023-04-18 23:26:29.179230,2023-04-18 23:30:02.890826,0 days 00:03:33.711596,0.9294169823958668,2.5529629788875275e-05,6.727543404940743e-05,0.9555371384958004,4.892848843279271e-05,0.02917477893961118,693.8507930355919,0.6103320424861992,COMPLETE
69,-80.96397399902344,2023-04-18 23:27:00.104790,2023-04-18 23:30:03.991909,0 days 00:03:03.887119,0.9298024960281565,8.420338926147992e-06,6.78663806407835e-05,0.9235830575259198,4.1193236408308e-05,0.038463522196316616,661.891757690599,0.50524422852272,COMPLETE
70,-0.12300000339746475,2023-04-18 23:29:02.834357,2023-04-18 23:31:05.342137,0 days 00:02:02.507780,0.9311611030045357,8.4755169276015e-06,2.2926917002246513e-05,0.9545392810155731,9.380062563510453e-05,0.028134016579924422,525.8058118550362,0.7032644396428963,COMPLETE
71,-80.86598205566406,2023-04-18 23:29:40.889327,2023-04-18 23:31:34.273918,0 days 00:01:53.384591,0.9294728704354087,1.0245762736570839e-05,2.29682079208706e-05,0.9547882872951113,3.982901598311759e-05,0.038199289269002075,343.794631627453,0.505075123592141,COMPLETE
72,-0.0,2023-04-18 23:30:02.898910,2023-04-18 23:32:46.609058,0 days 00:02:43.710148,0.9380091437577455,7.644685603235827e-05,2.1298171196744255e-05,0.9611999326057405,3.322720775027918e-05,0.018715174587435227,545.2772754767403,0.5608313843024574,COMPLETE
73,-0.0,2023-04-18 23:30:03.994551,2023-04-18 23:32:55.656657,0 days 00:02:51.662106,0.9382812214541472,4.142159742636644e-06,2.4667684799735763e-05,0.9500092606499008,9.188429429338349e-05,0.019246129626329808,546.2623697094194,0.6451903474716975,COMPLETE
74,-82.03797912597656,2023-04-18 23:31:05.346113,2023-04-18 23:33:40.253001,0 days 00:02:34.906888,0.9386929970117324,1.6664885270702197e-07,2.8931038179048527e-05,0.9281831003784009,0.00018597973655530445,0.02311435335777205,582.0923708428783,0.5006914555029313,COMPLETE
75,-81.19498443603516,2023-04-18 23:31:34.277039,2023-04-18 23:33:20.964633,0 days 00:01:46.687594,0.9399865565868848,4.3598670431519153e-07,5.087913244589004e-05,0.9283722224517078,0.00016752025219335994,0.017832663248244396,411.91829197585315,0.5599615040189773,COMPLETE
76,-81.41297912597656,2023-04-18 23:32:46.612234,2023-04-18 23:34:23.278952,0 days 00:01:36.666718,0.9474748388687715,1.4445274953401514e-07,4.561296960515111e-05,0.9280958959909527,0.00016347741355463884,0.023936401620497923,418.64421084184863,0.5277595301811268,COMPLETE
77,-81.48497009277344,2023-04-18 23:32:55.660483,2023-04-18 23:34:59.231552,0 days 00:02:03.571069,0.940834942719663,1.452098472181229e-07,5.0694439129726335e-05,0.9272994002684748,0.0001685605141487098,0.022801428832739737,433.19912310092184,0.5237042634309264,COMPLETE
78,-0.06599999964237213,2023-04-18 23:33:20.973125,2023-04-18 23:35:23.119503,0 days 00:02:02.146378,0.9481719172273058,1.6700919230083317e-07,5.279746746073555e-05,0.9254173892711717,0.00024487059971104103,0.022968181807854374,431.66834211888624,0.5378995785337134,COMPLETE
79,-81.41697692871094,2023-04-18 23:33:40.259281,2023-04-18 23:35:32.682784,0 days 00:01:52.423503,0.9469285599691571,1.482477021311726e-07,9.186305457402295e-05,0.9397998364432159,0.00024070331738499135,0.02294152175756224,433.227843562466,0.5364969181049227,COMPLETE
80,-0.0,2023-04-18 23:34:23.281944,2023-04-18 23:36:00.715731,0 days 00:01:37.433787,0.9525484049614297,1.956874383871799e-07,2.840668469101222e-05,0.9448629168643808,0.0002504309828090172,0.022229748555458985,444.27310411683885,0.5414085724599976,COMPLETE
81,-0.0,2023-04-18 23:34:59.234064,2023-04-18 23:36:07.228884,0 days 00:01:07.994820,0.9450903192443112,3.289056257760174e-08,3.085995990606291e-05,0.9394764300664881,0.0002725692608285215,0.021911196192496707,253.81237692089206,0.5018541989257261,COMPLETE
82,-80.75398254394531,2023-04-18 23:35:23.122630,2023-04-18 23:36:53.015247,0 days 00:01:29.892617,0.9331030166616632,2.774340020188171e-08,2.9142361624736107e-05,0.9455385199659437,0.0003628296723921805,0.02629676801534931,326.58989830966436,0.5974377217359147,COMPLETE
83,-0.0,2023-04-18 23:35:32.684884,2023-04-18 23:36:48.228735,0 days 00:01:15.543851,0.9515250949122068,3.7829429467828217e-08,2.9753454766532186e-05,0.9888745361238369,0.00011908404284248864,0.026191945842623035,254.49330626327395,0.5974228259847132,COMPLETE
84,-0.14500001072883606,2023-04-18 23:36:00.719032,2023-04-18 23:37:28.365537,0 days 00:01:27.646505,0.9331555133165486,4.6978010815841706e-07,3.3513332135341436e-05,0.9307044274781051,0.0001254464646917086,0.02636171117306883,328.93510447858887,0.5260535826696154,COMPLETE
85,-83.13898468017578,2023-04-18 23:36:07.231733,2023-04-18 23:38:36.917074,0 days 00:02:29.685341,0.9336414516489926,1.1567682987677888e-07,3.5543208150194924e-05,0.9326085609924537,0.00011351549646269818,0.02861058776596273,591.1343380250618,0.5245523892407777,COMPLETE
86,-0.0,2023-04-18 23:36:48.231928,2023-04-18 23:39:17.546153,0 days 00:02:29.314225,0.9553170045436649,5.965400402507915e-08,9.522482725900903e-05,0.9319241368514348,8.007492283957725e-05,0.02997206007533853,597.9228986186406,0.5257020559193275,COMPLETE
87,-0.11800000816583633,2023-04-18 23:36:53.017997,2023-04-18 23:38:31.226602,0 days 00:01:38.208605,0.9375755137774728,4.7360838219559613e-07,0.00013857424287280385,0.9317074182653547,8.200805879936406e-05,0.030642453374210843,344.3341863305961,0.5238486135045296,COMPLETE
88,-81.33998107910156,2023-04-18 23:37:28.374829,2023-04-18 23:39:49.033822,0 days 00:02:20.658993,0.9401544204203952,7.160451611578693e-08,0.0001445756846288363,0.9208797418956944,7.96592675219084e-05,0.03621764200599153,554.1291894947273,0.5222517202129321,COMPLETE
89,-0.0860000029206276,2023-04-18 23:38:31.235694,2023-04-18 23:41:01.084644,0 days 00:02:29.848950,0.9444350925354354,7.212927350873522e-08,1.2584611006072064e-05,0.9351913753102997,0.00010044004827856872,0.04503964363985738,554.5496103589958,0.51269991406044,COMPLETE
90,-0.0,2023-04-18 23:38:36.921667,2023-04-18 23:41:25.979035,0 days 00:02:49.057368,0.921788866180256,6.068440232758051e-08,1.9562100429906192e-05,0.9491603315456142,5.296736377593783e-05,0.0394717920109159,599.4322525594221,0.5092322801668677,COMPLETE
91,-62.24699020385742,2023-04-18 23:39:17.548425,2023-04-18 23:42:47.709386,0 days 00:03:30.160961,0.9372880212648291,9.472402763524776e-07,4.023473258491674e-05,0.9489962119653006,0.0001402126972151325,0.0355384802305175,791.8730105174534,0.5104961317578692,COMPLETE
92,-0.0,2023-04-18 23:39:49.036570,2023-04-18 23:43:05.821728,0 days 00:03:16.785158,0.9233166168155478,9.888461232129537e-08,1.3570589356706379e-05,0.9296899743518469,0.00010126840913590252,0.04420357524918757,770.9738911380844,0.5096035312566937,COMPLETE
93,-0.0,2023-04-18 23:41:01.089612,2023-04-18 23:44:22.383656,0 days 00:03:21.294044,0.928047620111108,9.12275051909809e-07,1.8462205155555264e-05,0.934699913125018,5.283874501063899e-05,0.03457404259035507,817.5527811095382,0.512201084851378,COMPLETE
94,-0.14900000393390656,2023-04-18 23:41:25.981812,2023-04-18 23:43:41.950252,0 days 00:02:15.968440,0.9365594671056903,1.01278810517462e-07,4.919618125275252e-05,0.9267054633163667,0.00014927708989676073,0.019175040687835397,499.38150239906145,0.553172454464921,COMPLETE
95,-0.0,2023-04-18 23:42:47.720852,2023-04-18 23:44:59.717380,0 days 00:02:11.996528,0.9408972775816521,2.864788530875291e-07,5.1512942144461856e-05,0.9255805105784836,0.00015709091941669526,0.014255674680229933,464.36282619533813,0.5521365648726658,COMPLETE
96,-55.46898651123047,2023-04-18 23:43:05.828791,2023-04-18 23:45:26.843681,0 days 00:02:21.014890,0.9408287621421144,2.397355996325484e-07,5.4042932236660624e-05,0.9345353839189144,0.0001488456913534599,0.019229679709105586,491.9716843504117,0.55327388878593,COMPLETE
97,-0.0,2023-04-18 23:43:41.952937,2023-04-18 23:45:25.964937,0 days 00:01:44.012000,0.9271681114662056,1.3381444021130972e-07,5.478630199149182e-05,0.9268164284339712,0.00019600924641877417,0.0327525563226487,384.5842327106714,0.5369043841317868,COMPLETE
98,-0.0,2023-04-18 23:44:22.390478,2023-04-18 23:45:43.766663,0 days 00:01:21.376185,0.9414269801189921,2.5841508182828615e-07,3.5284220355026126e-05,0.9250835236556729,0.00020438587113889595,0.01743074502491237,387.1050142243479,0.5347785620985028,COMPLETE
99,-0.15799999237060547,2023-04-18 23:44:59.722776,2023-04-18 23:46:06.221626,0 days 00:01:06.498850,0.9324688151316972,1.2165276380898123e-07,3.6951606130938165e-05,0.9210026042017796,0.00020062171652000249,0.01825607962147036,410.908443053707,0.5009765485887233,COMPLETE
